country,article_id,distance
1,0,0.4198501450574159
1,2,0.38282720218190314
1,3,0.37952146761223904
1,5,0.36429000695645664
1,21,0.4215213757164361
1,23,0.4572056530565499
1,36,0.2948073499120428
1,44,0.5011435866226912
1,50,0.47996714935471774
1,51,0.29824948904452797
1,62,0.38071916716007015
1,64,0.27793278477890826
1,65,0.3032249829242941
1,66,0.3534922931748459
1,77,0.5903912754857723
1,92,0.35639864728807524
1,110,0.5171597579656764
1,123,0.369772350032065
1,153,0.3122427189415313
1,162,0.49091206494121653
1,206,0.492594866778275
1,218,0.27211012967872683
1,239,0.3804844896485856
1,244,0.2786326203621473
1,245,0.2895245026353187
1,246,0.3731360698537841
1,249,0.2898747318736935
1,250,0.2585517070410278
1,259,0.2855910874301003
1,261,0.4651347751974705
1,273,0.32919896061411935
1,282,0.36590500827025996
1,283,0.39630605913038874
1,311,0.3870187225733437
1,327,0.31001727379994437
1,410,0.3791308543524876
1,454,0.4408769588412711
1,462,0.5580657600513989
1,478,0.3433802679106549
1,545,0.46844747407122067
1,630,0.3018471579823774
1,647,0.4535857668827803
1,662,0.4196439249143573
1,682,0.3199038614598584
1,697,0.5088862078513534
1,728,0.3133750270087582
1,748,0.49109797306052727
1,753,0.6052396952558234
1,771,0.4483635932595462
1,773,0.43296850093197725
1,782,0.32351121205212174
1,784,0.27931839046119533
1,791,0.4473083689168892
1,846,0.43030909818807495
1,850,0.5521501857852262
1,871,0.38070515274948435
1,905,0.41866153970390463
1,925,0.49314609186200997
1,930,0.3396529778531211
1,932,0.22669702866908836
1,933,0.28839400199745213
1,934,0.29272128763129346
1,937,0.3271355769724633
1,938,0.202151084257014
1,940,0.2951698975348911
1,941,0.3647577519375499
1,942,0.18830714525091896
1,943,0.31843633738637156
1,944,0.29121488719605015
1,946,0.2613161655620665
1,947,0.350781889976457
1,950,0.3291520166791181
1,951,0.2733235060735669
1,953,0.29235929879454925
1,960,0.3781631250472882
1,961,0.32270411077143546
1,965,0.3598305705470911
1,969,0.3390565550246246
1,973,0.3258895532475442
1,1036,0.38646792036774646
1,1040,0.30815705029918794
1,1047,0.4370929379425562
1,1088,0.39927178271230035
1,1157,0.45258616646858596
1,1219,0.5045646862957276
1,1254,0.4312137271327854
1,1273,0.3095143977495819
1,1322,0.4023222346361708
1,1335,0.4907565572530598
1,1337,0.4178809916321694
1,1342,0.4864965456359551
1,1424,0.29657802818409473
1,1428,0.4748248827476127
1,1433,0.3274350479047532
1,1437,0.5795475467850131
1,1476,0.3755520621609172
1,1496,0.5638353727447281
1,1540,0.48303325306869616
1,1548,0.35858283395861335
1,1567,0.24189513047245004
1,1571,0.30816102899257647
1,1572,0.3334078176601525
1,1574,0.304134881812401
1,1576,0.29309255696620984
1,1578,0.3057884852149191
1,1579,0.3788335283968465
1,1580,0.2436141484540193
1,1581,0.3349206590296191
1,1582,0.28214638587067353
1,1600,0.46530491949562724
1,1707,0.6505752652776298
1,1737,0.5438945623035882
1,1750,0.3263734207431883
1,1751,0.4220966173692694
1,1753,0.29346716887171465
1,1756,0.3489870057999038
1,1759,0.20228277556997576
1,1760,0.33549200264889223
1,1761,0.44271966957306075
1,1762,0.3072715228790125
1,1763,0.4016354666336396
1,1764,0.36549963860754275
1,1768,0.40978663707410456
1,1769,0.3181149767863827
1,1778,0.5096320913217687
1,1785,0.2632234566966213
1,1786,0.49059536344376253
1,1789,0.268878084891511
1,1792,0.39940553118330224
1,1794,0.33974504867694755
1,1816,0.3855011060377065
1,4101,0.2881876640741481
1,4117,0.40208922549798776
1,4118,0.34812919091806516
1,4124,0.2941703227432686
1,4147,0.3436078720107477
1,4173,0.38712673255865204
1,4197,0.38507504349449606
1,4217,0.3318174011947045
6,1,0.2882044997459584
6,8,0.3159734133210903
6,13,0.15350550763530657
6,14,0.4382658250895245
6,34,0.27540087369013355
6,37,0.24552025389151189
6,42,0.3028782504883061
6,52,0.31377564941784597
6,57,0.2691334827001016
6,58,0.2207781143680585
6,69,0.15834499697878635
6,70,0.2603389942084995
6,79,0.1813450976570764
6,83,0.4743348729527642
6,88,0.26832474098444536
6,89,0.5606019048827773
6,94,0.2722578021482368
6,103,0.4559821379124842
6,113,0.23179720653864944
6,119,0.1922972589046631
6,124,0.16728561389481678
6,126,0.22933129586605405
6,134,0.5652653903482389
6,140,0.28436502550118503
6,171,0.31525466813720304
6,176,0.23032156688695393
6,193,0.31823951910374326
6,202,0.20118749364125355
6,217,0.32401856376438
6,221,0.30088762400063673
6,224,0.2341162735093837
6,254,0.27486199486022445
6,255,0.23443117350489417
6,256,0.24283764377600847
6,258,0.1866903321870188
6,263,0.41779834849512376
6,271,0.1793430920647242
6,281,0.38323995718508863
6,288,0.5369293114409888
6,289,0.5017072851421545
6,290,0.24277978718421322
6,317,0.36083195041767213
6,325,0.4236678497308555
6,329,0.40795457892169706
6,341,0.3133444309079143
6,349,0.6480663727448492
6,383,0.44003820578456754
6,387,0.42227043222236793
6,394,0.21843868540087474
6,395,0.28604883255776004
6,397,0.5803220294376238
6,411,0.23938234659657276
6,429,0.3176161076927886
6,434,0.3184251931730816
6,449,0.38698270305193616
6,455,0.35645454994359926
6,467,0.24245476704759583
6,475,0.22555253404379938
6,481,0.2869403888162112
6,491,0.4986946969305355
6,530,0.3807457454404961
6,533,0.5749876348496876
6,538,0.356954764926229
6,566,0.2974393007373285
6,587,0.4641412557654474
6,598,0.1890127112878779
6,613,0.1967015442451996
6,617,0.2650226000335796
6,657,0.3323705506146738
6,675,0.3302132856703114
6,689,0.35678108303199607
6,709,0.4045535138591605
6,717,0.5489614005380135
6,749,0.34305391358529536
6,750,0.48986037180266173
6,801,0.4264841502587682
6,814,0.28383901045014004
6,863,0.2513761395196138
6,887,0.2469454725763146
6,895,0.4330504823590553
6,901,0.3857559214314066
6,975,0.4296790181451593
6,978,0.2819490492460669
6,979,0.23226596480656103
6,980,0.31593505348196826
6,981,0.28394780366129246
6,983,0.19484095805905588
6,984,0.2754894089695896
6,994,0.37264845460469365
6,1011,0.17758737001527303
6,1037,0.3516233559071503
6,1045,0.29598933894806223
6,1046,0.3843900846503072
6,1051,0.22924114387419048
6,1055,0.22947736684208153
6,1061,0.3711229553010923
6,1070,0.26555769144909713
6,1086,0.32167371658874144
6,1098,0.3153769584396132
6,1107,0.4458474729762246
6,1111,0.34091335564242276
6,1113,0.29494159248642515
6,1121,0.39759335956671715
6,1196,0.49993629377219084
6,1197,0.3029891538855386
6,1234,0.5829668880332983
6,1238,0.20010206870216918
6,1241,0.25279674694162946
6,1277,0.425394591732254
6,1308,0.46116461602068326
6,1354,0.44879965022610346
6,1355,0.38635055644243754
6,1369,0.4880528981954022
6,1405,0.548028361045068
6,1429,0.2847495247441377
6,1495,0.3968933199975394
6,1498,0.24766613666945547
6,1530,0.37741414949880203
6,1532,0.38096425501134357
6,1557,0.41890793085417866
6,1598,0.3606961898976988
6,1601,0.3668198405007045
6,1604,0.3538304102739228
6,1651,0.2736496365515503
6,1663,0.3058452471662796
6,1681,0.24515031795048725
6,1713,0.2472191054172852
6,1758,0.43453094571306194
6,1787,0.273549683824755
6,1802,0.2621580664173969
6,1805,0.3682520631249182
6,1809,0.3698510294947719
6,3983,0.26648646692469213
6,4135,0.3622254739174582
6,4141,0.32538914335405844
6,4144,0.3140822192323628
6,4159,0.23985299449221809
6,4184,0.3024687938426256
6,4237,0.24245304792305555
5,9,0.364449225496318
5,16,0.3529039755711477
5,32,0.2672869299018086
5,33,0.5113220110019265
5,38,0.33593786753592025
5,43,0.332240219822478
5,47,0.42554034194111623
5,54,0.2789982523973603
5,72,0.4561597674507821
