article_id,country
2154,6
2155,2
2156,6
2157,5
2158,2
2159,2
2160,5
2161,2
2162,4
2163,2
2164,1
2165,5
2166,6
2167,2
2168,1
2169,5
2170,5
2171,2
2172,5
2173,5
2174,5
2175,2
2176,2
2177,2
2178,4
2179,3
2180,5
2181,0
2182,5
2183,3
2184,2
2185,2
2186,2
2187,5
2188,2
2189,2
2190,5
2191,2
2192,4
2193,4
2194,4
2195,4
2196,2
2197,0
2198,5
2199,2
2200,5
2201,2
2202,2
2203,5
2204,2
2205,1
2206,1
2207,4
2208,1
2209,2
2210,2
2211,0
2212,2
2213,0
2214,6
2215,0
2216,4
2217,5
2218,2
2219,0
2220,5
2221,5
2222,4
2223,6
2224,5
2225,3
2226,5
2227,2
2228,2
2229,3
2230,2
2231,5
2232,5
2233,2
2234,1
2235,1
2236,1
2237,2
2238,3
2239,1
2240,2
2241,2
2242,5
2243,1
2244,2
2245,5
2246,1
2247,2
2248,5
2249,2
2250,3
2251,1
2252,2
2253,2
2254,1
2255,0
2256,4
2257,2
2258,1
2259,1
2260,2
2261,3
2262,3
2263,5
2264,4
2265,3
2266,3
2267,6
2268,2
2269,0
2270,5
2271,2
2272,0
2273,0
2274,0
2275,0
2276,0
2277,5
2278,5
2279,6
2280,4
2281,4
2282,2
2283,2
2284,2
2285,3
2286,3
2287,2
2288,6
2289,2
2290,0
2291,5
2292,6
2293,0
2294,3
2295,3
2296,2
2297,2
2298,4
2299,5
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,4
2307,6
2308,3
2309,1
2310,2
2311,1
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,3
2320,2
2321,3
2322,5
2323,1
2324,3
2325,1
2326,2
2327,3
2328,2
2329,3
2330,3
2331,3
2332,3
2333,2
2334,0
2335,2
2336,2
2337,0
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,2
2346,1
2347,0
2348,3
2349,1
2350,2
2351,2
2352,4
2353,2
2354,2
2355,3
2356,0
2357,2
2358,3
2359,2
2360,2
2361,2
2362,2
2363,2
2364,1
2365,4
2366,4
2367,4
2368,0
2369,6
2370,2
2371,2
2372,2
2373,4
2374,5
2375,2
2376,5
2377,3
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,6
2385,2
2386,2
2387,1
2388,6
2389,0
2390,4
2391,2
2392,0
2393,2
2394,5
2395,6
2396,2
2397,4
2398,4
2399,5
2400,2
2401,5
2402,5
2403,5
2404,5
2405,0
2406,5
2407,2
2408,5
2409,5
2410,5
2411,3
2412,4
2413,2
2414,5
2415,4
2416,2
2417,1
2418,1
2419,1
2420,0
2421,3
2422,3
2423,3
2424,6
2425,6
2426,1
2427,1
2428,1
2429,5
2430,1
2431,3
2432,3
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,4
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,5
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,5
2480,5
2481,2
2482,2
2483,0
2484,1
2485,0
2486,3
2487,3
2488,3
2489,3
2490,3
2491,3
2492,3
2493,3
2494,3
2495,3
2496,3
2497,3
2498,3
2499,3
2500,3
2501,1
2502,6
2503,4
2504,2
2505,3
2506,2
2507,3
2508,4
2509,1
2510,1
2512,0
2513,1
2517,2
2530,5
2650,5
2652,5
2653,5
2654,5
2655,5
2656,5
2662,3
2664,5
2666,1
2669,5
2671,5
2695,5
2697,5
2712,5
2726,5
2728,5
2731,5
2745,5
2747,0
2749,5
2751,5
2752,5
2758,5
2761,5
2775,5
2776,5
2778,5
2779,5
2781,5
2782,5
2783,5
2785,5
2789,5
2791,1
2794,5
2797,5
2800,5
2802,5
2809,5
2810,5
2811,5
2812,5
2813,5
2819,5
2825,5
2826,3
2834,5
2835,0
2836,5
2840,2
2841,3
2846,3
2848,0
2852,2
2854,0
2855,1
2860,0
2862,3
2863,5
2865,0
2866,0
2869,1
2870,6
2873,0
2878,4
2881,1
2887,4
2893,4
2898,3
2899,6
2901,0
2902,1
2904,0
2922,5
2924,5
2928,5
2929,2
2931,0
2936,3
2942,4
2951,5
2952,1
2957,3
2963,4
2969,4
2972,1
2981,3
2982,5
2984,1
3020,5
3021,6
3023,5
3028,0
3030,5
3034,5
3041,0
3047,5
3050,5
3051,0
3057,5
3058,5
3060,5
3061,6
3070,5
3071,5
3076,5
3077,6
3078,2
3082,2
3083,4
3084,6
3085,6
3086,6
3087,6
3088,6
3089,6
3090,6
3091,6
3092,6
3093,6
3094,6
3095,6
3096,6
3097,6
3098,6
3099,6
3100,6
3102,0
3131,5
3132,5
3133,5
3137,1
3141,5
3154,5
3160,5
3165,5
3174,0
3175,5
3179,5
3184,6
3191,5
3194,5
3201,5
3202,5
3203,3
3204,4
3205,4
3206,0
3208,0
3210,0
3214,2
3218,2
3219,5
3231,5
3234,5
3249,5
3250,5
3254,5
3256,0
3259,1
3264,3
3274,5
3276,3
3277,6
3278,1
3282,0
3286,4
3297,4
3298,5
3300,6
3301,0
3328,0
3329,5
3337,5
3341,5
3342,5
3343,5
3345,5
3348,5
3351,1
3352,5
3353,3
3354,5
3357,1
3359,0
3360,2
3362,0
3396,1
3408,0
3411,0
3413,5
3420,2
3422,5
3426,5
3431,5
3438,5
3442,5
3443,5
3470,5
3471,5
3472,5
3473,5
3474,5
3475,5
3476,5
3477,5
3478,6
3479,3
3480,3
3481,3
3482,3
3483,3
3484,3
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,3
3494,3
3495,3
3496,3
3497,3
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,3
3507,3
3510,1
3518,5
3527,5
3531,5
3551,5
3556,5
3585,5
