article_id,country
750,0
751,3
752,2
753,3
754,2
755,3
756,3
757,5
758,5
759,5
760,2
761,3
762,2
763,5
764,0
765,0
766,1
767,6
768,6
769,2
770,4
771,0
772,5
773,5
774,5
775,5
776,5
777,5
778,5
779,5
780,1
781,3
782,6
783,0
784,4
785,3
786,0
787,0
788,6
789,5
790,1
791,1
792,2
793,2
794,2
795,2
796,3
797,2
798,5
799,0
800,0
801,3
802,0
803,0
804,2
805,1
806,5
807,1
808,6
809,6
810,1
811,5
812,1
813,6
814,6
815,2
816,6
817,4
818,5
819,6
820,6
821,3
822,5
823,4
824,2
825,0
826,4
827,3
828,2
829,2
830,3
831,2
832,5
833,5
834,6
835,1
836,1
837,0
838,3
839,3
840,3
841,3
842,3
843,2
844,2
845,4
846,0
847,2
848,6
849,1
850,0
851,5
852,5
853,5
854,5
855,5
856,5
857,1
858,5
859,5
860,5
861,5
862,5
863,1
864,1
865,5
866,2
867,5
868,3
869,5
870,3
871,2
872,0
873,3
874,0
875,2
876,2
877,0
878,0
879,1
880,2
881,6
882,1
883,0
884,1
885,1
886,2
887,0
888,5
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,2
897,0
898,2
899,2
900,2
901,1
902,1
903,2
904,4
905,1
906,1
907,1
908,0
909,0
910,0
911,1
912,0
913,6
914,3
915,5
916,5
917,1
918,5
919,1
920,0
921,2
922,2
923,4
924,6
925,5
926,2
927,5
928,3
929,6
930,1
931,5
932,5
933,3
934,5
935,5
936,4
937,2
938,4
939,1
940,1
941,1
942,5
943,1
944,0
945,3
946,4
947,1
948,5
949,5
950,2
951,0
952,1
953,1
954,1
955,2
956,5
957,2
958,4
959,0
960,3
961,0
962,0
963,2
964,0
965,2
966,0
967,0
968,3
969,2
970,4
971,4
972,6
973,5
974,5
975,3
976,3
977,0
978,0
979,2
980,3
981,6
982,0
983,3
984,3
985,3
986,5
987,2
988,2
989,2
990,3
991,3
992,6
993,4
994,0
995,0
996,0
997,5
998,2
999,6
1000,2
1001,6
1002,2
1003,6
1004,6
1005,2
1006,6
1007,1
1008,6
1009,5
1010,3
1011,4
1012,3
1013,0
1014,2
1015,5
1016,4
1017,0
1018,2
1019,5
1020,4
1021,0
1022,5
1023,4
1024,3
1025,3
1026,1
1027,1
1028,3
1029,6
1030,6
1031,2
1032,5
1033,5
1034,5
1035,6
1036,6
1037,3
1038,6
1039,2
1040,2
1041,4
1042,0
1043,2
1044,2
1045,1
1046,2
1047,3
1048,3
1049,6
1050,1
1051,1
1052,4
1053,1
1054,4
1055,6
1056,2
1057,1
1058,0
1059,0
1060,4
1061,2
1062,2
1063,6
1064,0
1065,1
1066,2
1067,2
1068,2
1069,3
1070,5
1071,0
1072,0
1073,0
1074,5
1075,5
1076,0
1077,6
1078,4
1079,4
1080,4
1081,1
1082,2
1083,3
1084,2
1085,6
1086,5
1087,5
1088,2
1089,4
1090,2
1091,0
1092,5
1093,5
1094,5
1095,5
1096,1
1097,5
1098,5
1099,0
1100,2
1101,5
1102,5
1103,2
1104,0
1105,1
1106,2
1107,5
1108,4
1109,6
1110,5
1111,5
1112,4
1113,4
1114,0
1115,3
1116,6
1117,0
1118,1
1119,0
1120,4
1121,6
1122,2
1123,4
1124,5
1125,6
1126,4
1127,4
1128,1
1129,1
1130,6
1131,1
1132,1
1133,2
1134,2
1135,2
1136,2
1137,0
1138,2
1139,1
1140,5
1141,1
1142,6
1143,3
1144,4
1145,4
1146,4
1147,2
1148,0
1149,1
1150,6
1151,0
1152,0
1153,5
1154,0
1155,4
1156,1
1157,6
1158,5
1159,5
1160,4
1161,5
1162,5
1163,2
1164,0
1165,2
1166,0
1167,4
1168,4
1169,2
1170,5
1171,5
1172,4
1173,1
1174,2
1175,6
1176,5
1177,0
1178,1
1179,2
1180,6
1181,6
1182,2
1183,1
1184,2
1185,4
1186,1
1187,3
1188,6
1189,2
1190,5
1191,0
1192,5
1193,5
1194,6
1195,5
1196,2
1197,2
1198,2
1199,6
1200,1
1201,3
1202,5
1203,5
1204,5
1205,1
1206,2
1207,5
1208,6
1209,3
1210,4
1211,0
1212,4
1213,0
1214,0
1215,5
1216,3
1217,4
1218,1
1219,2
1220,6
1221,2
1222,0
1223,3
1224,3
1225,2
1226,0
1227,1
1228,2
1229,6
1230,4
1231,5
1232,3
1233,5
1234,2
1235,2
1236,2
1237,4
1238,3
1239,2
1240,0
1241,2
1242,3
1243,3
1244,2
1245,0
1246,2
1247,1
1248,2
1249,0
1250,2
1251,3
1252,0
1253,2
1254,2
1255,4
1256,4
1257,2
1258,2
1259,3
1260,6
1261,6
1262,1
1263,2
1264,1
1265,1
1266,0
1267,0
1268,5
1269,2
1270,4
1271,0
1272,0
1273,2
1274,2
1275,2
1276,3
1277,2
1278,3
1279,5
1280,5
1281,3
1282,1
1283,0
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,5
1291,2
1292,6
1293,6
1294,5
1295,6
1296,0
1297,2
1298,3
1299,2
1300,6
1301,6
1302,6
1303,5
1304,5
1305,2
1306,0
1307,6
1308,0
1309,0
1310,6
1311,3
1312,3
1313,1
1314,3
1315,1
1316,0
1317,2
1318,3
1319,5
1320,5
1321,5
1322,1
1323,0
1324,1
1325,0
1326,0
1327,1
1328,6
1329,4
1330,1
1331,4
1332,1
1333,3
1334,2
1335,3
1336,0
1337,3
1338,6
1339,2
1340,2
1341,0
1342,5
1343,5
1344,1
1345,1
1346,0
1347,0
1348,6
1349,0
1350,0
1351,2
1352,2
1353,4
1354,4
1355,4
1356,2
1357,0
1358,4
1359,6
1360,1
1361,5
1362,2
1363,3
1364,0
1365,4
1366,1
1367,1
1368,3
1369,2
1370,0
1371,1
1372,2
1373,1
1374,1
1375,1
1376,2
1377,0
1378,4
1379,6
1380,2
1381,1
1382,1
1383,1
1384,1
1385,5
1386,0
1387,6
1388,0
1389,4
1390,4
1391,3
1392,2
1393,1
1394,2
1395,4
1396,1
1397,1
1398,1
1399,2
1400,6
1401,1
1402,4
1403,1
1404,1
1405,6
1406,2
1407,3
1408,6
1409,6
1410,6
1411,6
1412,6
1413,6
1414,6
1415,5
1416,0
1417,2
1418,2
1419,3
1420,3
1421,2
1422,5
1423,0
1424,5
1425,6
1426,0
1427,0
1428,6
1429,1
1430,6
1431,6
1432,0
1433,2
1434,1
1435,2
1436,3
1437,5
1438,0
1439,5
1440,5
1441,5
1442,6
1443,5
1444,2
1445,2
1446,4
1447,2
1448,1
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,1
1456,6
1457,6
1458,6
1459,1
1460,6
1461,6
1462,6
1463,6
1464,6
1465,6
1466,1
1467,1
1468,1
1469,6
1470,6
1471,0
1472,0
1473,6
1474,3
1475,2
1476,3
1477,3
1478,0
1479,6
1480,6
1481,1
1482,6
1483,0
1484,5
1485,4
1486,2
1487,0
1488,2
1489,0
1490,5
1491,2
1492,4
1493,4
1494,0
1495,1
1496,2
1497,2
1498,2
1499,2
1500,6
1501,6
1502,3
1503,3
1504,0
1505,3
1506,2
1507,2
1508,5
1509,3
1510,5
1511,0
1512,0
1513,2
1514,3
1515,3
1516,1
1517,2
1518,5
1519,1
1520,5
1521,5
1522,6
1523,0
1524,1
1525,5
1526,1
1527,5
1528,5
1529,2
1530,5
1531,3
1532,1
1533,1
1534,1
1535,0
1536,1
1537,1
1538,1
1539,1
1540,2
1541,0
1542,2
1543,4
1544,0
1545,2
1546,2
1547,2
1548,0
1549,0
1550,3
1551,4
1552,2
1553,5
1554,5
1555,5
1556,5
1557,6
1558,3
1559,2
1560,1
1561,1
1562,2
1563,2
1564,3
1565,5
1566,2
1567,2
1568,2
1569,3
1570,0
1571,3
1572,1
1573,1
1574,2
1575,2
1576,3
1577,3
1578,4
1579,6
1580,3
1581,2
1582,3
1583,2
1584,3
1585,3
1586,3
1587,3
1588,4
1589,5
1590,4
1591,5
1592,2
1593,2
1594,0
1595,0
1596,2
1597,0
1598,0
1599,6
1600,2
1601,2
1602,1
1603,2
1604,1
1605,1
1606,6
1607,0
1608,1
1609,5
1610,5
1611,0
1612,5
1613,2
1614,4
1615,5
1616,2
1617,2
1618,2
1619,3
1620,2
1621,2
1622,2
1623,0
1624,2
1625,5
1626,2
1627,3
1628,1
1629,1
1630,1
1631,2
1632,2
1633,0
1634,5
1635,1
1636,1
1637,5
1638,5
1639,5
1640,3
1641,3
1642,5
1643,0
1644,1
1645,2
1646,1
1647,1
1648,1
1649,1
1650,1
1651,6
1652,6
1653,5
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,5
1661,4
1662,4
1663,0
1664,1
1665,1
1666,1
1667,1
1668,5
1669,1
1670,5
1671,4
1672,0
1673,0
1674,2
1675,2
1676,2
1677,6
1678,0
1679,1
1680,4
1681,6
1682,1
1683,6
1684,1
1685,5
1686,4
1687,1
1688,5
1689,2
1690,2
1691,2
1692,4
1693,2
1694,2
1695,0
1696,2
1697,2
1698,5
1699,6
1700,1
1701,6
1702,0
1703,2
1704,3
1705,5
1706,5
1707,5
1708,0
1709,0
1710,6
1711,4
1712,4
1713,4
1714,4
1715,6
1716,6
1717,3
1718,3
1719,5
1720,5
1721,2
1722,5
1723,0
1724,2
1725,1
1726,2
1727,4
1728,4
1729,4
1730,3
1731,6
1732,0
1733,5
1734,3
1735,3
1736,4
1737,3
1738,4
1739,5
1740,6
1741,1
1742,1
1743,3
1744,2
1745,6
1746,5
1747,4
1748,5
1749,6
1750,4
1751,5
1752,2
1753,6
1754,3
1755,4
1756,5
1757,3
1758,4
1759,5
1760,0
1761,0
1762,0
1763,2
1764,5
1765,0
1766,0
1767,3
1768,3
1769,6
1770,5
1771,0
1772,3
1773,6
1774,6
1775,4
1776,4
1777,2
1778,2
1779,0
1780,3
1781,2
1782,3
1783,6
1784,1
1785,3
1786,1
1787,3
1788,3
1789,3
1790,3
1791,5
1792,4
1793,5
1794,3
1795,2
1796,0
1797,0
1798,3
1799,6
1800,0
1801,6
1802,3
1803,1
1804,0
1805,6
1806,5
1807,2
1808,2
1809,3
1810,6
1811,3
1812,0
1813,2
1814,0
1815,2
1816,5
1817,0
1818,5
1819,3
1820,3
1821,2
1822,3
1823,2
1824,2
1825,0
1826,1
1827,2
1828,3
1829,6
1830,3
1831,6
1832,0
1833,0
1834,2
1835,5
1836,5
1837,3
1838,2
1839,5
1840,6
1841,6
1842,0
1843,3
1844,0
1845,4
1846,5
1847,5
1848,5
1849,5
1850,6
1851,6
1852,3
1853,6
1854,5
1855,3
1856,5
1857,6
1858,6
1859,5
1860,6
1861,5
1862,2
1863,2
1864,1
1865,5
1866,1
1867,1
1868,0
1869,5
1870,0
1871,5
1872,5
1873,5
1874,5
1875,5
1876,5
1877,2
1878,0
1879,5
1880,1
1881,3
1883,0
1884,5
1885,0
1886,6
1887,4
1888,1
1889,0
1890,5
1891,0
1892,0
1893,5
1894,5
1895,5
1896,5
1897,0
1898,0
1899,0
1900,5
1901,0
1902,0
1903,5
1904,5
1905,0
1906,0
1907,0
1908,0
1909,1
1910,5
1911,6
1912,5
1913,5
1914,5
1915,6
1916,2
1917,2
1918,2
1919,2
1920,1
1921,5
1922,3
1923,5
1924,2
1925,2
1926,0
1927,4
1928,0
1929,4
1930,0
1931,0
1932,0
1933,2
1934,3
1935,3
1936,0
1937,0
1938,4
1939,3
1940,5
1941,5
1942,1
1943,6
1944,0
1945,2
1946,3
1947,5
1948,6
1949,5
1950,3
1951,6
1952,2
1953,2
1954,3
1955,3
1956,2
1957,1
1958,2
1959,1
1960,2
1961,1
1962,6
1963,3
1964,3
1965,2
1966,2
1967,3
1968,3
1969,4
1970,3
1971,2
1972,5
1973,5
1974,3
1975,3
1976,1
1977,6
1978,1
1979,1
1980,5
1981,5
1982,6
1983,6
1984,1
1985,4
1986,2
1987,5
1988,0
1989,0
1990,6
1991,1
1992,6
1993,3
1994,5
1995,5
1996,5
1997,0
1998,6
1999,6
2000,5
2001,2
2002,1
2003,2
2004,0
2005,0
2006,0
2007,1
2008,1
2009,6
2010,1
2011,5
2012,1
2013,5
2014,1
2015,5
2016,0
2017,1
2018,1
2019,2
2020,5
2021,5
2022,6
2023,2
2024,2
2025,2
2026,6
2027,5
2028,0
2029,1
2030,5
2031,1
2032,5
2033,6
2034,1
2035,1
2036,0
2037,5
2038,5
2039,6
2040,6
2041,6
2042,5
2043,5
2044,5
2045,0
2046,1
2047,0
2048,6
2049,1
2050,2
2051,2
2052,2
2053,2
2054,1
2055,5
2056,1
2057,1
2058,4
2059,5
2060,2
2061,0
2062,1
2063,6
2064,6
2065,5
2066,0
2067,1
2068,2
2069,1
2070,5
2071,2
2072,1
2073,5
2074,3
2075,3
2076,3
2077,3
2078,3
2079,3
2080,6
2081,6
2082,6
2083,1
2084,1
2085,3
2086,5
2087,5
2088,5
2089,4
2090,1
2091,3
2092,6
2093,5
2094,5
2095,2
2096,2
2097,4
2098,2
2099,3
2100,3
2101,5
2102,6
2103,2
2104,3
2105,3
2106,3
2107,3
2108,4
2109,0
2110,1
2111,2
2112,0
2113,6
2114,3
2115,6
2116,0
2117,4
2118,2
2119,2
2120,2
2121,1
2122,5
2123,0
2124,0
2125,6
2126,1
2127,0
2128,0
2129,6
2130,3
2131,3
2132,1
2133,6
2134,2
2135,1
2136,3
2137,6
2138,4
2139,3
2140,2
2141,2
2142,6
2143,2
2144,2
2145,1
2146,2
2147,2
2148,2
2149,5
2150,5
2151,2
2152,2
2153,2
2154,1
2155,0
2156,5
2157,5
2158,2
2159,1
2160,5
2161,3
2162,2
2163,2
2164,6
2165,1
2166,2
2167,2
2168,4
2169,2
2170,0
2171,4
2172,0
2173,4
2174,4
2175,5
2176,3
2177,4
2178,1
2179,5
2180,2
2181,2
2182,6
2183,5
2184,5
2185,5
2186,1
2187,1
2188,3
2189,4
2190,6
2191,2
2192,4
2193,3
2194,1
2195,2
2196,6
2197,5
2198,5
2199,2
2200,3
2201,2
2202,3
2203,2
2204,1
2205,1
2206,2
2207,2
2208,1
2209,6
2210,5
2211,1
2212,4
2213,3
2214,4
2215,5
2216,5
2217,5
2218,5
2219,1
2220,5
2221,6
2222,2
2223,0
2224,6
2225,1
2226,4
2227,1
2228,6
2229,6
2230,2
2231,2
2232,0
2233,0
2234,3
2235,5
2236,2
2237,2
2238,2
2239,4
2240,4
2241,3
2242,2
2243,2
2244,0
2245,2
2246,2
2247,2
2248,1
2249,5
2250,2
2251,5
2252,1
2253,1
2254,2
2255,2
2256,5
2257,0
2258,1
2259,1
2260,1
2261,2
2262,6
2263,1
2264,2
2265,2
2266,4
2267,3
2268,1
2269,0
2270,1
2271,6
2272,4
2273,6
2274,0
2275,1
2276,0
2277,3
2278,6
2279,3
2280,3
2281,2
2282,2
2283,2
2284,1
2285,2
2286,3
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,4
2296,6
2297,6
2298,1
2299,0
2300,0
2301,5
2302,2
2303,4
2304,2
2305,5
2306,1
2307,3
2308,4
2309,2
2310,4
2311,5
2312,5
2313,1
2314,1
2315,6
2316,6
2317,1
2318,5
2319,2
2320,5
2321,1
2322,2
2323,1
2324,5
2325,1
2326,4
2327,0
2328,2
2329,1
2330,5
2331,2
2332,1
2333,5
2334,2
2335,2
2336,4
2337,0
2338,2
2339,3
2340,2
2341,1
2342,1
2343,4
2344,1
2345,2
2346,2
2347,3
2348,6
2349,6
2350,1
2351,4
2352,2
2353,3
2354,3
2355,1
2356,3
2357,2
2358,2
2359,0
2360,2
2361,1
2362,1
2363,1
2364,1
2365,0
2366,1
2367,5
2368,2
2369,1
2370,2
2371,1
2372,6
2373,1
2374,1
2375,2
2376,1
2377,1
2378,5
2379,2
2380,6
2381,2
2382,2
2383,2
2384,1
2385,0
2386,0
2387,2
2388,1
2389,6
2390,2
2391,0
2392,6
2393,2
2394,2
2395,2
2396,6
2397,1
2398,6
2399,0
2400,0
2401,0
2402,5
2403,1
2404,1
2405,2
2406,2
2407,3
2408,1
2409,3
2410,2
2411,2
2412,2
2413,0
2414,6
2415,3
2416,2
2417,6
2418,3
2419,6
2420,6
2421,2
2422,2
2423,1
2424,4
2425,3
2426,3
2427,3
2428,1
2429,1
2430,5
2431,5
2432,4
2433,3
2434,6
2435,2
2436,1
2437,5
2438,3
2439,4
2440,0
2441,1
2442,1
2443,6
2444,6
2445,5
2446,3
2447,4
2448,2
2449,4
2450,2
2451,2
2452,2
2453,2
2454,0
2455,0
2456,5
2457,3
2458,1
2459,5
2460,2
2461,2
2462,1
2463,2
2464,1
2465,1
2466,1
2467,3
2468,5
2469,4
2470,2
2471,6
2472,2
2473,2
2474,5
2475,5
2476,0
2477,2
2478,1
2479,5
2480,5
2481,5
2482,1
2483,0
2484,2
2485,5
2486,5
2487,1
2488,0
2489,5
2490,1
2491,0
2492,0
2493,0
2494,5
2495,1
2496,5
2497,0
2498,5
2499,0
2500,4
2501,0
2502,4
2503,2
2504,3
2505,1
2506,0
2507,1
2508,1
2509,0
2510,4
2511,3
2512,5
2513,3
2514,5
2515,1
2516,5
2517,2
2518,1
2519,1
2520,4
2521,4
2522,4
2523,3
2524,5
2525,2
2526,6
2527,5
2528,2
2529,3
2530,3
2531,3
2532,5
2533,1
2534,6
2535,2
2536,2
2537,2
2538,0
2539,3
2540,3
2541,2
2542,1
2543,0
2544,5
2545,0
2546,1
2547,2
2548,1
2549,5
2550,1
2551,2
2552,5
2553,3
2554,1
2555,5
2556,0
2557,2
2558,1
2559,1
2560,5
2561,0
2562,1
2563,5
2564,0
2565,1
2566,6
2567,2
2568,2
2569,0
2570,2
2571,0
2572,6
2573,4
2574,3
2575,0
2576,0
2577,0
2578,2
2579,3
2580,3
2581,4
2582,0
2583,5
2584,0
2585,0
2586,2
2587,4
2588,5
2589,1
2590,1
2591,4
2592,5
2593,5
2594,5
2595,1
2596,2
2597,2
2598,4
2599,2
2600,2
2601,2
2602,1
2603,1
2604,1
2605,2
2606,1
2607,1
2608,1
2609,1
2610,0
2611,5
2612,4
2613,2
2614,3
2615,3
2616,3
2617,1
2618,1
2619,1
2620,3
2621,1
2622,1
2623,5
2624,1
2625,3
2626,2
2627,2
2628,0
2629,4
2630,2
2631,0
2632,5
2633,5
2634,1
2635,1
2636,1
2637,6
2638,1
2639,1
2640,2
2641,2
2642,5
2643,1
2644,3
2645,3
2646,2
2647,2
2648,0
2649,3
2650,1
2651,1
2652,2
2653,2
2654,1
2655,6
2656,6
2657,0
2658,0
2659,2
2660,5
2661,2
2662,5
2663,2
2664,0
2665,2
2666,5
2667,2
2668,1
2669,6
2670,6
2671,2
2672,5
2673,2
2674,2
2675,1
2676,1
2677,1
2678,1
2679,2
2680,3
2681,0
2682,2
2683,1
2684,5
2685,0
2686,2
2687,2
2688,2
2689,4
2690,2
2691,0
2692,0
2693,5
2694,3
2695,5
2696,0
2697,1
2698,1
2699,2
2700,1
2701,2
2702,3
2703,4
2704,6
2705,1
2706,0
2707,5
2708,1
2709,4
2710,2
2711,2
2712,0
2713,0
2714,1
2715,3
2716,2
2717,2
2718,6
2719,6
2720,6
2721,3
2722,2
2723,3
2724,3
2725,0
2726,0
2727,0
2728,6
2729,2
2730,2
2731,3
2732,3
2733,1
2734,1
2735,6
2736,3
2737,3
2738,2
2739,5
2740,4
2741,5
2742,1
2743,5
2744,1
2745,1
2746,6
2747,1
2748,6
2749,2
2750,0
2751,4
2752,2
2753,2
2754,6
2755,6
2756,2
2757,2
2758,2
2759,5
2760,3
2761,2
2762,3
2763,0
2764,0
2765,4
2766,5
2767,3
2768,2
2769,2
2770,2
2771,2
2772,2
2773,0
2774,3
2775,6
2776,0
2777,2
2778,0
2779,3
2780,3
2781,5
2782,5
2783,5
2784,3
2785,2
2786,3
2787,1
2788,0
2789,1
2790,1
2791,1
2792,5
2793,6
2794,2
2795,0
2796,0
2797,1
2798,1
2799,0
2800,3
2801,3
2802,5
2803,0
2804,5
2805,2
2806,2
2807,3
2808,1
2809,1
2810,3
2811,2
2812,3
2813,5
2814,5
2815,1
2816,5
2817,5
2818,5
2819,1
2820,5
2821,4
2822,5
2823,5
2824,1
2825,5
2826,5
2827,1
2828,1
2829,3
2830,4
2831,1
2832,0
2833,2
2834,1
2835,0
2836,4
2837,3
2838,0
2839,5
2840,1
2841,6
2842,6
2843,6
2844,3
2845,4
2846,5
2847,0
2848,5
2849,4
2850,4
2851,4
2852,3
2853,0
2854,5
2855,5
2856,5
2857,5
2858,5
2859,1
2860,2
2861,2
2862,6
2863,0
2864,6
2865,3
2866,2
2867,3
2868,1
2869,5
2870,3
2871,4
2872,6
2873,1
2874,1
2875,1
2876,1
2877,5
2878,0
2879,2
2880,2
2881,2
2882,4
2883,1
2884,5
2885,2
2886,5
2887,6
2888,6
2889,5
2890,6
2891,6
2892,3
2893,6
2894,0
2895,5
2896,5
2897,5
2898,5
2899,0
2900,2
2901,5
2902,6
2903,6
2904,0
2905,2
2906,3
2907,5
2908,5
2909,3
2910,6
2911,6
2912,2
2913,6
2914,0
2915,6
2916,6
2917,4
2918,0
2919,2
2920,2
2921,5
2922,0
2923,2
2924,2
2925,1
2926,5
2927,5
2928,3
2929,0
2930,6
2931,3
2932,6
2933,2
2934,2
2935,2
2936,2
2937,2
2938,3
2939,3
2940,2
2941,5
2942,5
2943,5
2944,5
2945,3
2946,3
2947,1
2948,0
2949,1
2950,4
2951,0
2952,1
2953,6
2954,2
2955,6
2956,2
2957,0
2958,3
2959,3
2960,2
2961,2
2962,3
2963,2
2964,6
2965,2
2966,2
2967,6
2968,2
2969,4
2970,3
2971,1
2972,5
2973,2
2974,1
2975,5
2976,5
2977,0
2978,1
2979,5
2980,5
2981,1
2982,6
2983,5
2984,5
2985,5
2986,5
2987,0
2988,5
2989,5
2990,1
2991,1
2992,5
2993,1
2994,5
2995,2
2996,3
