article_id,x,y
0,42.97984,-19.536953
1,31.198181,7.7597775
2,14.499377,1.5863849
4,-16.069271,66.61918
5,-16.337606,64.98703
6,-15.699937,66.903656
7,40.960186,-16.440395
9,16.457891,-7.0558248
10,27.4893,-25.31109
11,14.244046,18.360489
12,-1.5601579,25.331154
13,42.77,-31.521772
14,15.987803,-5.4195404
15,-30.881449,-1.5694273
16,40.90757,3.829219
17,34.555775,-19.323347
18,17.966963,-34.775517
19,24.947845,12.30694
22,25.083076,12.327547
23,-15.738961,66.834984
24,16.785133,5.903449
25,-10.735131,-0.8904026
26,28.542185,9.863059
29,18.047606,-30.90826
30,-11.946317,8.1953335
32,-24.310652,56.94246
33,-18.41892,59.424305
34,-23.915716,51.389397
35,-12.858154,61.79536
36,13.730577,27.793482
37,-11.725361,37.200134
38,20.294722,-21.089645
39,3.205862,5.1880817
40,-19.114618,-29.266539
41,-0.55242497,-46.39433
43,-9.645558,-40.509914
44,-0.09955627,-26.19952
45,-1.1698513,-9.6437645
46,29.155949,16.563108
48,4.8105865,15.997148
49,-20.01224,11.905046
51,21.900967,-3.4795089
54,39.897648,-11.671721
55,8.324725,19.587671
56,23.832262,-44.248432
57,11.356758,31.044754
58,28.936623,-40.467857
59,16.923407,-14.228165
61,-5.9259768,11.845033
63,28.095224,20.527733
64,7.4411616,23.384762
65,30.291931,-34.73807
66,37.014492,-33.50861
69,19.460108,17.019773
70,38.14811,9.03699
71,41.038383,-14.066882
72,35.823456,21.73996
73,-12.006516,28.514126
74,10.9620695,-48.29059
75,9.708348,-31.941132
76,-6.4659452,-2.1212606
77,31.590109,-0.088069715
78,12.749066,-36.824932
79,31.36496,-41.465706
81,28.354263,3.8619351
82,-13.537038,19.330153
85,35.815914,-13.4654
86,37.259174,-12.767052
87,35.449516,-10.716059
88,36.154465,-11.15739
89,-15.67465,-5.0772653
90,-15.418007,6.153945
91,12.895378,11.358296
92,13.882604,2.874739
93,-6.2444263,-5.131137
94,7.0297637,-9.364728
95,-11.339388,-26.268127
96,33.795074,-13.676564
98,25.0034,-17.044806
99,-11.989499,-12.619058
100,-30.707022,-0.75915617
101,-32.44535,-1.2516962
102,1.6803641,-39.837826
103,33.446377,-0.5710892
104,8.17214,11.766554
105,20.529158,38.002777
106,23.830206,-29.341032
107,-17.163017,-3.7660236
108,-20.015207,-2.6902921
109,33.45827,-13.915045
110,32.15903,-12.306464
111,21.106314,28.721321
