article_id,country
1749,4
1750,4
1751,4
1752,1
1753,4
1754,1
1755,4
1756,1
1757,0
1758,4
1759,4
1760,4
1761,1
1762,4
1763,4
1764,1
1765,1
1766,1
1767,1
1768,1
1769,4
1770,4
1771,4
1772,1
1773,1
1774,1
1775,4
1776,1
1777,4
1778,4
1779,4
1780,1
1781,4
1782,4
1783,4
1784,1
1785,1
1786,4
1787,4
1788,3
1789,1
1790,1
1791,4
1792,6
1793,1
1794,1
1795,1
1796,4
1797,4
1798,6
1799,6
1800,1
1801,4
1802,3
1803,1
1804,3
1805,0
1806,6
1807,6
1808,6
1809,6
1810,3
1811,6
1812,6
1813,4
1814,6
1815,6
1816,6
1817,6
1818,3
1819,6
1820,6
1821,4
1822,1
1823,1
1824,4
1825,6
1826,6
1827,6
1828,6
1829,6
1830,4
1831,6
1832,6
1833,6
1834,6
1835,0
1836,6
1837,6
1838,1
1839,6
1840,6
1841,4
1842,4
1843,6
1844,6
1845,6
1846,4
1847,3
1848,3
1849,3
1850,4
1851,3
1852,6
1853,4
1854,6
1855,6
1856,1
1857,1
1858,3
1859,1
1860,6
1861,0
1862,3
1863,6
1864,6
1865,1
1866,1
1867,4
1868,6
1869,3
1870,1
1871,4
1872,6
1873,6
1874,3
1875,6
1876,6
1877,6
1878,4
1879,4
1880,4
1881,4
1882,6
1883,1
1884,6
1885,4
1886,6
1887,3
1888,4
1889,3
1890,6
1891,6
1892,6
1893,3
1894,3
1895,3
1896,3
1897,3
1898,6
1899,0
1900,6
1901,6
1902,6
1903,6
1904,4
1905,3
1906,3
1907,0
1908,6
1909,1
1910,6
1911,1
1912,4
1913,6
1914,3
1915,4
1916,6
1917,1
1918,1
1919,6
1920,3
1921,6
1922,1
1923,3
1924,1
1925,4
1926,3
1927,6
1928,6
1929,4
1930,6
1931,3
1932,6
1933,4
1934,0
1935,6
1936,4
1937,6
1938,6
1939,6
1940,6
1941,3
1942,1
1943,4
1944,4
1945,3
1946,6
1947,6
1948,0
1949,3
1950,0
1951,6
1952,6
1953,0
1954,4
1955,4
1956,3
1957,6
1958,4
1959,3
1960,6
1961,2
1962,6
1963,3
1964,3
1965,4
1966,1
1967,6
1968,6
1969,0
1970,5
1971,1
1972,3
1973,3
1974,5
1975,3
1976,3
1977,6
1978,1
1979,4
1980,1
1981,0
1982,3
1983,4
1984,6
1985,6
1986,6
1987,1
1988,6
1989,3
1990,3
1991,6
1992,6
1993,6
1994,6
1995,6
1996,4
1997,4
1998,4
1999,6
2000,6
2001,6
2002,4
2003,6
2004,1
2005,0
2006,1
2007,3
2008,6
2009,4
2010,4
2011,4
2012,6
2013,6
2014,3
2015,6
2016,3
2017,6
2018,0
2019,4
2020,1
2021,0
2022,6
2023,1
2024,0
2025,3
2026,6
2027,1
2028,6
2029,1
2030,4
2031,6
2032,4
2033,6
2034,4
2035,6
2036,4
2037,3
2038,6
2039,6
2040,6
2041,3
2042,4
2043,4
2044,4
2045,4
2046,6
2047,1
2048,6
2049,1
2050,4
2051,2
2052,3
2053,4
2054,1
2055,1
2056,1
2057,1
2058,1
2059,6
2060,6
2061,4
2062,4
2063,6
2064,6
2065,3
2066,4
2067,6
2068,6
2069,1
2070,6
2071,6
2072,1
2073,1
2074,6
2075,4
2076,4
2077,6
2078,6
2079,0
2080,3
2081,6
2082,0
2083,6
2084,3
2085,3
2086,3
2087,6
2088,4
2089,4
2090,6
2091,6
2092,4
2093,6
2094,1
2095,1
2096,3
2097,1
2098,1
2099,1
2100,1
2101,2
2102,1
2103,1
2104,4
2105,1
2106,3
2107,6
2108,6
2109,6
2110,3
2111,1
2112,4
2113,4
2114,3
2115,4
2116,1
2117,3
2118,4
2119,1
2120,6
2121,4
2122,1
2123,4
2124,3
2125,3
2126,4
2127,6
2128,6
2129,3
2130,1
2131,3
2132,1
2133,3
2134,0
2135,6
2136,6
2137,0
2138,3
2139,1
2140,1
2141,1
2142,4
2143,0
2144,3
2145,4
2146,3
2147,6
2148,4
2149,4
2150,4
2151,4
2152,4
2153,0
2154,0
2155,1
2156,6
2157,6
2158,1
2159,6
2160,3
2161,3
2162,6
2163,1
2164,3
2165,3
2166,1
2167,3
2168,3
2169,1
2170,0
2171,6
2172,0
2173,3
2174,6
2175,6
2176,6
2177,3
2178,1
2179,0
2180,3
2181,3
2182,4
2183,6
2184,5
2185,4
2186,6
2187,0
2188,3
2189,6
2190,4
2191,1
2192,1
2193,1
2194,4
2195,4
2196,6
2197,4
2198,0
2199,4
2200,3
2201,0
2202,1
2203,1
2204,6
2205,6
2206,3
2207,6
2208,1
2209,3
2210,4
2211,3
2212,3
2213,6
2214,1
2215,1
2216,6
2217,3
2218,3
2219,6
2220,3
2221,6
2222,6
2223,4
2224,3
2225,6
2226,6
2227,3
2228,6
2229,6
2230,3
2231,4
2232,3
2233,4
2234,1
2235,6
2236,0
2237,3
2238,4
2239,0
2240,3
2241,3
2242,1
2243,1
2244,1
2245,1
2246,4
2247,0
2248,4
2249,6
2250,1
2251,4
2252,6
2253,0
2254,3
2255,3
2256,6
2257,0
2258,6
2259,3
2260,3
2261,2
2262,4
2263,6
2264,3
2265,4
2266,3
2267,6
2268,6
2269,6
2270,6
2271,6
2272,6
2273,6
2274,6
2275,6
2276,6
2277,5
2278,3
2279,4
2280,6
2281,6
2282,1
2283,0
2284,1
2285,6
2286,6
2287,1
2288,1
2289,4
2290,4
2291,6
2292,3
2293,1
2294,4
2295,3
2296,3
2297,1
2298,4
2299,4
2300,1
2301,0
2302,3
2303,6
2304,3
2305,6
2306,6
2307,6
2308,6
2309,0
2310,4
2311,6
2312,6
2313,3
2314,6
2315,6
2316,6
2317,6
2318,4
2319,5
2320,6
2321,4
2322,4
2323,6
2324,4
2325,3
2326,2
2327,1
2328,4
2329,6
2330,4
2331,1
2332,3
2333,4
2334,0
2335,6
2336,0
2337,3
2338,6
2339,4
2340,4
2341,2
2342,3
2343,0
2344,3
2345,1
2346,4
2347,6
2348,4
2349,3
2350,3
2351,6
2352,1
2353,4
2354,3
2355,4
2356,4
2357,6
2358,1
2359,3
2360,1
2361,6
2362,6
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,4
2372,3
2373,1
2374,3
2375,3
2376,0
2377,0
2378,3
2379,6
2380,3
2381,6
2382,0
2383,6
2384,3
2385,3
2386,3
2387,3
2388,6
2389,6
2390,6
2391,0
2392,3
2393,0
2394,6
2395,4
2396,3
2397,4
2398,0
2399,0
2400,1
2401,6
2402,6
2403,4
2404,6
2405,3
2406,4
2407,3
2408,6
2409,6
2410,6
2411,4
2412,6
2413,1
2414,3
2415,6
2416,0
2417,6
2418,0
2419,6
2420,6
2421,2
2422,3
2423,4
2424,6
2425,6
2426,6
2427,6
2428,6
2429,6
2430,6
2431,3
2432,6
2433,6
2434,3
2435,6
2436,4
2437,6
2438,1
2439,6
2440,3
2441,3
2442,1
2443,4
2444,6
2445,6
2446,4
2447,3
2448,1
2449,4
2450,4
2451,1
2452,6
2453,1
2454,4
2455,6
2456,1
2457,3
2458,3
2459,6
2460,6
2461,6
2462,6
2463,6
2464,6
2465,1
2466,4
2467,3
2468,6
2469,6
2470,1
2471,6
2472,6
2473,6
2474,6
2475,6
2476,6
2477,3
2478,4
2479,4
2480,3
2481,6
2482,6
2483,6
2484,6
2485,3
2486,4
2487,1
2488,6
2489,6
2490,6
2491,6
2492,6
2493,6
2494,3
2495,6
2496,6
2497,3
2498,3
2499,4
2500,4
2501,6
2502,0
2503,4
2504,1
2505,6
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,6
2516,6
2517,3
2518,3
2519,3
2520,3
2521,6
2522,1
2523,6
2524,6
2525,4
2526,4
2527,4
2528,6
2529,4
2530,6
2531,6
2532,4
2533,6
2534,6
2535,6
2536,6
2537,6
2538,4
2539,1
2540,0
2541,6
2542,4
2543,6
2544,0
2545,1
2546,6
2547,6
2548,4
2549,6
2550,6
2551,6
2552,6
2553,6
2554,4
2555,4
2556,6
2557,6
2558,4
2559,6
2560,6
2561,1
2562,1
2563,1
2564,6
2565,6
2566,6
2567,6
2568,6
2569,1
2570,1
2571,6
2572,6
2573,1
2574,6
2575,4
2576,4
2577,6
2578,3
2579,6
2580,6
2581,4
2582,4
2583,3
2584,0
2585,6
2586,4
2587,3
2588,3
2589,6
2590,6
2591,6
2592,6
2593,4
2594,4
2595,6
2596,3
2597,3
2598,1
2599,3
2600,6
2601,0
2602,6
2603,6
2604,3
2605,1
2606,6
2607,6
2608,6
2609,1
2610,3
2611,6
2612,6
2613,6
2614,6
2615,6
2616,3
2617,4
2618,6
2619,3
2620,6
2621,6
2622,0
2623,6
2624,4
2625,6
2626,3
2627,4
2628,3
2629,6
2630,0
2631,4
2632,6
2633,3
2634,4
2635,6
2636,6
2637,3
2638,1
2639,1
2640,1
2641,4
2642,6
2643,0
2644,6
2645,1
2646,6
2647,4
2648,4
2649,3
2650,6
2651,1
2652,6
2653,6
2654,6
2655,4
2656,1
2657,4
2658,4
2659,3
2660,1
2661,2
2662,6
2663,6
2664,6
2665,1
2666,6
2667,6
2668,3
2669,6
2670,3
2671,1
2672,6
2673,6
2674,6
2675,6
2676,3
2677,6
2678,3
2679,4
2680,6
2681,1
2682,4
2683,4
2684,1
2685,6
2686,1
2687,6
2688,0
2689,1
2690,3
2691,6
2692,6
2693,0
2694,0
2695,3
2696,6
2697,6
2698,6
2699,6
2700,1
2701,6
2702,6
2703,3
2704,3
2705,3
2706,3
2707,6
2708,0
2709,3
2710,4
2711,6
2712,6
2713,6
2714,4
2715,1
2716,3
2717,0
2718,3
2719,6
2720,3
2721,3
2722,4
2723,3
2724,1
2725,1
2726,1
2727,3
2728,3
2729,3
2730,3
2731,3
2732,3
2733,3
2734,3
2735,1
2736,4
2737,3
2738,3
2739,3
2740,1
2741,3
2742,3
2743,3
2744,3
2745,3
2746,3
2747,3
2748,3
2749,3
2750,3
2751,3
2752,3
2753,3
2754,6
2755,3
2756,1
2757,3
2758,3
2759,3
2760,4
2761,4
2762,3
2763,6
2764,6
2765,6
2766,6
2767,6
2768,1
2769,1
2770,6
2771,6
2772,6
2773,3
2774,6
2775,6
2776,4
2777,4
2778,6
2779,3
2780,1
2781,3
2782,1
2783,4
2784,2
2785,4
2786,0
2787,6
2788,4
2789,1
2790,4
2791,4
2792,1
2793,0
2794,1
2795,3
2796,3
2797,6
2798,3
2799,4
2800,4
2801,1
2802,1
2803,3
2804,6
2805,6
2806,0
2807,6
2808,3
2809,3
2810,3
2811,3
2812,3
2813,4
2814,4
2815,6
2816,3
2817,3
2818,5
2819,5
2820,3
2821,5
2822,0
2823,4
2824,3
2825,3
2826,3
2827,6
2828,4
2829,6
2830,6
2831,6
2832,6
2833,6
2834,6
2835,3
2836,3
2837,6
2838,3
2839,0
2840,0
2841,4
2842,6
2843,3
2844,6
2845,3
2846,4
2847,1
2848,6
2849,6
2850,3
2851,3
2852,6
2853,1
2854,2
2855,2
2856,2
2857,2
2858,1
2859,2
2860,1
2861,2
2862,4
2863,2
2864,2
2865,2
2866,2
2867,2
2868,2
2869,1
2870,2
2871,1
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
2880,2
2881,1
2882,2
2883,2
2884,2
2885,2
2886,0
2887,1
2888,2
2889,2
2890,6
2891,6
2892,2
2893,3
2894,2
2895,2
2896,2
2897,4
2898,2
2899,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,6
2906,2
2907,2
2908,0
2909,2
2910,2
2911,1
2912,6
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,4
2921,2
2922,2
2923,2
2924,2
2925,4
2926,2
2927,2
2928,1
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,6
2936,2
2937,2
2938,2
2939,2
2940,2
2941,3
2942,2
2943,2
2944,2
2945,1
2946,2
2947,0
2948,2
2949,2
2950,2
2951,1
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,6
2961,6
2962,6
2963,6
2964,6
2965,6
2966,6
2967,6
2968,4
2969,6
2970,1
2971,4
2972,4
2973,6
2974,6
2975,3
2976,3
2977,5
2978,6
2979,6
2980,3
2981,3
2982,1
2983,3
2984,3
2985,3
2986,6
2987,6
2988,4
2989,3
2990,6
2991,3
2992,2
2993,0
2994,6
