,LDA,Unnamed: 0,alg,country,h_cat,key_phrases,key_words,label,lda,links,pmi,tfidf
0,1,0,LDA,0,1.0,0.0,0.0,cookbooks,0.0,0.0,0.16918848316764934,0.02032077059020552
1,1,1,LDA,0,1.0,0.0,0.0,british cuisine,0.0,0.0,0.0881334592382751,0.01601779404738712
2,1,2,LDA,0,1.0,0.0,0.0,handbooks and manuals by subject,0.0,0.0,0.17584217891395612,0.015992847987147348
3,1,3,LDA,0,1.0,0.0,0.0,books by type,0.0,0.0,0.17416349462838135,0.015939270517867057
4,1,4,LDA,0,1.0,0.0,0.0,books about food and drink,0.0,0.0,0.16622893906444597,0.015682222498055853
5,1,5,LDA,0,1.0,0.0,0.0,works about cooking,0.0,0.0,0.1439339334305558,0.014919744111400804
6,1,6,LDA,0,1.0,0.0,0.0,works about food and drink,0.0,0.0,0.13043751967264716,0.014682456310104447
7,1,7,LDA,0,1.0,0.0,0.0,english culture,0.0,0.0,0.12783321565191255,0.01405964210231018
8,1,8,LDA,0,1.0,0.0,0.0,books by year,0.0,0.0,0.17759823961308005,0.013968383381339185
9,1,9,LDA,0,1.0,0.0,0.0,agriculture in england,0.0,0.0,0.13193943897800947,0.013676432102117402
10,1,10,LDA,1,1.0,0.0,0.0,edible plants,0.0,0.0,0.06814170327476875,0.021406509001798083
11,1,11,LDA,1,1.0,0.0,0.0,plants and humans,0.0,0.0,0.0660983551259711,0.0184007927736594
12,1,12,LDA,1,1.0,0.0,0.0,flora by continent,0.0,0.0,0.0656948979037316,0.016958036041116297
13,1,13,LDA,1,1.0,0.0,0.0,ethnobotany,0.0,0.0,0.06303473220117868,0.016503764670151008
14,1,14,LDA,1,1.0,0.0,0.0,types of food,0.0,0.0,0.055345614875124655,0.016076590921345592
15,1,15,LDA,1,1.0,0.0,0.0,vegan cuisine,0.0,0.0,0.05319804755710475,0.015803798295567613
16,1,16,LDA,1,1.0,0.0,0.0,flora by country,0.0,0.0,0.06294322866458091,0.015617257910986747
17,1,17,LDA,1,1.0,0.0,0.0,plant products,0.0,0.0,0.057488678526752386,0.015580847759060166
18,1,18,LDA,1,1.0,0.0,0.0,crops,0.0,0.0,0.05939715888400705,0.015221583406367447
19,1,19,LDA,1,1.0,0.0,0.0,categories by continent,0.0,0.0,0.057564993067370215,0.015161589423066163
20,1,20,LDA,2,1.0,0.0,0.0,cuisine,0.0,0.0,0.05264564276657345,0.021356312713822816
21,1,21,LDA,2,1.0,0.0,0.0,cuisine by country,0.0,0.0,0.04664739135071537,0.019743152408893783
22,1,22,LDA,2,1.0,0.0,0.0,food and drink by country,0.0,0.0,0.04787622770266428,0.01910812626511281
23,1,23,LDA,2,1.0,0.0,0.0,culture by country,0.0,0.0,0.0463594768608704,0.01863569310896289
24,1,24,LDA,2,1.0,0.0,0.0,cuisine by continent,0.0,0.0,0.05102432413724583,0.01851669031453857
25,1,25,LDA,2,1.0,0.0,0.0,cuisine by region,0.0,0.0,0.047910974227428585,0.018088928635001937
26,1,26,LDA,2,1.0,0.0,0.0,prepared foods by main ingredient,0.0,0.0,0.05089379630829263,0.01727667005408362
27,1,27,LDA,2,1.0,0.0,0.0,asian cuisine,0.0,0.0,0.046096188798781336,0.016826957294778913
28,1,28,LDA,2,1.0,0.0,0.0,foods,0.0,0.0,0.036471659429858895,0.015440434096273704
29,1,29,LDA,2,1.0,0.0,0.0,european cuisine,0.0,0.0,0.04497016038326388,0.014993747115205203
30,1,30,LDA,3,1.0,0.0,0.0,restaurants by year of establishment,0.0,0.0,0.026023462689019453,0.008841342021951654
31,1,31,LDA,3,1.0,0.0,0.0,restaurants by time,0.0,0.0,0.026023462689019453,0.008841342021951654
32,1,32,LDA,3,1.0,0.0,0.0,restaurants by century of establishment,0.0,0.0,0.025978924395884114,0.008821714174244596
33,1,33,LDA,3,1.0,0.0,0.0,restaurants by type,0.0,0.0,0.02478601460219556,0.008442331000479577
34,1,34,LDA,3,1.0,0.0,0.0,restaurants,0.0,0.0,0.023937501138608812,0.008161569404661189
35,1,35,LDA,3,1.0,0.0,0.0,restaurants in the united states,0.0,0.0,0.02377258033833893,0.007889262061393556
36,1,36,LDA,3,1.0,0.0,0.0,years,0.0,0.0,0.0226838574315474,0.00787660483884586
37,1,37,LDA,3,1.0,0.0,0.0,births by decade,0.0,0.0,0.023123047541575646,0.007823853643309613
38,1,38,LDA,3,1.0,0.0,0.0,food and drink companies by year of establishment,0.0,0.0,0.020286011951107043,0.00744415938409556
39,1,39,LDA,3,1.0,0.0,0.0,restaurants established in the 20th century,0.0,0.0,0.022736013394477457,0.0074325301482576454
40,1,40,LDA,4,1.0,0.0,0.0,alcoholic drinks,0.0,0.0,0.12331750907567718,0.0244056599458926
41,1,41,LDA,4,1.0,0.0,0.0,alcoholic drinks by country,0.0,0.0,0.10666474747940304,0.020239301845431268
42,1,42,LDA,4,1.0,0.0,0.0,fermented drinks,0.0,0.0,0.09750809008328268,0.018851390354116152
43,1,43,LDA,4,1.0,0.0,0.0,alcohol,0.0,0.0,0.0967104835777277,0.017095041611043624
44,1,44,LDA,4,1.0,0.0,0.0,drug culture,0.0,0.0,0.08776784437802385,0.01594438482075876
45,1,45,LDA,4,1.0,0.0,0.0,beer,0.0,0.0,0.09954134727049588,0.0158424520281522
46,1,46,LDA,4,1.0,0.0,0.0,drinking culture,0.0,0.0,0.08876049649773098,0.015824456642691432
47,1,47,LDA,4,1.0,0.0,0.0,drinks,0.0,0.0,0.07086373448069128,0.015505919321427447
48,1,48,LDA,4,1.0,0.0,0.0,distilled drinks,0.0,0.0,0.09692723632764587,0.014880828916624247
49,1,49,LDA,4,1.0,0.0,0.0,beer by country,0.0,0.0,0.09358194676899287,0.014404958988966968
50,1,50,LDA,5,1.0,0.0,0.0,food product brands,0.0,0.0,0.04403294976890042,0.013445469557200995
51,1,51,LDA,5,1.0,0.0,0.0,brands,0.0,0.0,0.044724650307440376,0.013227758607771124
52,1,52,LDA,5,1.0,0.0,0.0,companies by year of establishment,0.0,0.0,0.042647821197641364,0.0128889256481092
53,1,53,LDA,5,1.0,0.0,0.0,brands by company,0.0,0.0,0.04096222113804207,0.01082461693847066
54,1,54,LDA,5,1.0,0.0,0.0,food and drink companies by country,0.0,0.0,0.039257625116877234,0.010613380385567198
55,1,55,LDA,5,1.0,0.0,0.0,categories by company,0.0,0.0,0.03831530063908357,0.010242611735543795
56,1,56,LDA,5,1.0,0.0,0.0,product introductions by century,0.0,0.0,0.039386531317463835,0.01001688253577162
57,1,57,LDA,5,1.0,0.0,0.0,companies by industry and year of establishment,0.0,0.0,0.02947123331799824,0.009944012995748487
58,1,58,LDA,5,1.0,0.0,0.0,food and drink companies by time,0.0,0.0,0.03942713465477022,0.009890543883964296
59,1,59,LDA,5,1.0,0.0,0.0,food and drink companies by century of establishment,0.0,0.0,0.03942713465477022,0.009890543883964296
60,1,60,LDA,6,1.0,0.0,0.0,nutrition,0.0,0.0,0.08132839518117059,0.02080103701967373
