article_id,country
1722,5
1723,0
1724,5
1725,5
1726,5
1727,5
1728,5
1729,5
1730,5
1731,5
1732,3
1733,6
1734,6
1735,0
1736,6
1737,1
1738,3
1739,3
1740,3
1741,3
1742,3
1743,2
1744,5
1745,5
1746,6
1747,1
1748,6
1749,6
1750,6
1751,5
1752,1
1753,5
1754,1
1755,6
1756,6
1757,0
1758,5
1759,5
1760,6
1761,6
1762,1
1763,6
1764,6
1765,6
1766,0
1767,6
1768,0
1769,5
1770,6
1771,0
1772,0
1773,6
1774,3
1775,6
1776,6
1777,6
1778,1
1779,6
1780,0
1781,6
1782,6
1783,1
1784,0
1785,5
1786,5
1787,6
1788,5
1789,6
1790,6
1791,0
1792,6
1793,6
1794,0
1795,6
1796,5
1797,3
1798,6
1799,1
1800,5
1801,0
1802,2
1803,3
1804,3
1805,3
1806,3
1807,2
1808,6
1809,4
1810,5
1811,6
1812,6
1813,6
1814,2
1815,6
1816,5
1817,6
1818,5
1819,5
1820,5
1821,5
1823,6
1824,3
1825,4
1826,5
1827,1
1828,3
1829,1
1834,3
1836,0
1840,2
1851,5
1862,5
1873,5
1884,5
1895,5
1906,5
1917,5
1928,5
1939,5
1951,5
1962,5
1973,5
1984,5
1995,5
2006,5
2017,5
2028,5
2039,5
2050,5
2062,5
2073,5
2084,5
2095,5
2106,5
2117,5
2128,5
2139,5
2150,5
2161,5
2172,5
2175,5
2186,5
2197,5
2208,5
2219,5
2230,5
2241,5
2252,5
2263,5
2274,5
2287,5
2290,5
2301,5
2312,5
2323,5
2334,5
2345,5
2356,5
2367,5
2378,5
2389,5
2399,5
2402,5
2405,5
2416,5
2427,5
2438,5
2449,5
2460,5
2471,5
2482,5
2493,5
2504,5
2514,5
2515,5
2516,5
2518,5
2521,5
2522,5
2523,5
2525,5
2537,6
2538,5
2544,6
2547,5
2552,5
2555,3
2556,5
2558,5
2559,5
2561,5
2565,5
2567,5
2575,2
2576,5
2579,5
2581,5
2585,5
2586,5
2587,5
2590,5
2596,0
2605,1
2609,5
2617,5
2621,5
2624,5
2625,2
2627,1
2628,5
2636,1
2639,5
2640,5
2660,5
2662,5
2668,5
2672,5
2673,1
2674,5
2680,5
2681,5
2687,5
2688,2
2689,4
2692,5
2698,6
2699,3
2712,5
2716,2
2726,4
2731,5
2732,5
2733,5
2735,5
2739,5
2740,5
2744,5
2755,5
2759,5
2760,2
2769,6
2770,5
2773,1
2774,1
2775,5
2785,5
2786,3
2788,5
2793,5
2794,2
2798,5
2806,5
2807,4
2808,5
2816,5
2817,5
2818,5
2819,5
2820,5
2821,5
2822,5
2823,5
2824,5
2825,5
2826,5
2827,5
2828,5
2829,2
2830,4
2831,4
2832,4
2833,4
2834,4
2835,4
2836,4
2837,4
2838,4
2839,4
2840,4
2841,4
2842,4
2843,4
2844,4
2845,4
2846,4
2847,4
2848,4
2849,4
2850,4
2851,4
2852,4
2853,4
2854,4
2855,4
2856,4
2857,4
2858,4
2859,4
2860,4
2861,4
2862,4
2863,4
2864,4
2865,4
2866,4
2867,4
2868,4
2869,4
2870,4
2871,4
2872,4
2873,4
2874,4
2875,4
2876,4
2877,4
2878,4
2879,4
2880,4
2881,4
2882,4
2883,4
2884,4
2885,4
2886,4
2887,4
2888,4
2889,4
2890,4
2891,4
2892,4
2893,4
2894,4
2895,4
2896,4
2897,4
2898,4
2899,4
2900,4
2901,4
2902,4
2903,4
2904,4
2905,4
2906,4
2907,4
2908,4
2909,4
2910,4
2911,4
2912,4
2913,4
2914,4
2915,4
2916,4
2917,4
2918,4
2919,4
2920,4
2921,4
2922,4
2923,4
2924,4
2925,4
2926,4
2927,4
2928,4
2929,4
2930,4
2931,4
2932,4
2933,4
2934,4
2935,4
2936,4
2937,4
2938,4
2939,4
2940,4
2941,4
2942,4
2943,4
2944,4
2945,4
2946,4
2947,4
2948,4
2949,4
2950,4
2951,4
2952,4
2953,4
2954,4
2955,4
2956,4
2957,4
2958,4
2959,4
2960,4
2961,4
2962,4
2963,4
2964,4
2965,4
2966,4
2967,4
2968,4
2969,4
2970,4
2971,4
2972,4
2973,4
2974,4
2975,4
2976,4
2977,4
2978,4
2979,4
2980,4
2981,4
2982,4
2983,4
2984,4
2985,4
2986,4
2987,4
2988,4
2989,4
2990,4
2991,4
2992,4
2993,4
2994,4
2995,4
2996,4
2997,4
2998,4
2999,4
3000,4
3001,4
3002,4
3003,4
3004,4
3005,4
3006,4
3007,4
3008,4
3009,4
3010,4
3011,4
3012,4
3013,4
3014,4
3015,4
3016,4
3017,4
3018,4
3019,4
3020,4
3021,4
3022,4
3023,4
3024,4
3025,4
3026,4
3027,4
3028,4
3029,4
3030,4
3031,4
3032,4
3033,6
3034,4
3035,4
3036,4
3037,4
3038,4
3039,4
3040,4
3041,4
3042,4
3043,4
3044,4
3045,4
3046,4
3047,4
3048,4
3049,4
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,4
3066,0
3070,2
3076,4
3081,3
3084,1
3085,6
3088,1
3097,5
3100,3
3102,0
3103,6
3111,5
3121,5
3122,3
3125,1
3129,2
3134,5
3151,5
3152,5
3156,5
3159,2
3161,0
3165,2
3170,3
3171,6
3172,6
3175,1
3176,6
3177,6
3178,6
3180,0
3181,6
3183,0
3184,6
3192,5
3193,0
3194,6
3198,2
3200,0
3201,6
3215,5
3219,5
3225,5
3227,3
3229,0
3230,6
3238,5
3257,5
3262,5
3263,5
3265,5
3266,6
3271,3
3280,5
3282,2
3283,6
3286,1
3293,5
3296,1
3298,0
3299,6
3313,5
3324,5
3328,5
3330,5
3333,4
3335,0
3340,3
3343,1
3352,5
3353,1
3354,6
3355,0
3363,2
3367,5
3372,5
3375,2
3377,0
3418,5
3420,5
3424,5
3431,5
3433,5
3434,5
3435,5
3437,5
3439,4
3453,5
3456,6
3459,5
3460,6
3508,5
3515,5
3536,5
3542,5
3543,5
3544,5
3545,5
3546,5
3547,5
3548,5
3549,5
3550,5
3551,5
3552,4
3553,5
3554,5
3555,5
3556,5
3557,5
3558,5
3559,5
3560,5
3561,5
3562,5
3563,5
3564,5
3565,5
3566,5
3567,5
3568,5
3569,5
3570,5
3571,5
3572,5
3573,5
3574,5
3575,5
3576,5
3577,5
3578,5
3579,5
3580,5
3581,5
3582,5
3583,5
3584,5
3585,5
3586,5
3587,5
3588,5
3589,5
3590,5
3591,5
3592,5
3593,5
3594,5
3595,5
3596,5
3597,5
3598,5
3599,5
3600,5
3601,5
3602,5
3603,5
3604,5
3605,5
3606,5
3607,5
3608,5
3609,5
3610,5
3611,5
3612,5
3613,5
3614,5
3615,5
3616,5
3617,5
3618,5
3619,5
3620,5
3621,5
3622,5
3623,5
3624,5
3625,5
3626,5
3627,5
3628,5
3629,5
3630,5
3631,5
3632,5
3633,5
3634,5
3635,5
3636,5
3637,5
3638,5
3639,5
3640,5
3641,5
3642,5
3643,5
3644,5
3645,5
3646,5
3647,5
3648,5
3649,5
3650,5
3651,5
3652,5
3653,5
3654,5
3655,5
3656,5
3657,5
3658,5
3659,5
3660,5
3661,5
3662,5
3663,5
3664,5
3665,5
3666,5
3667,5
3668,5
3669,5
3670,5
3671,5
3672,5
3673,5
3674,5
3675,5
3676,5
3677,5
3678,5
3679,5
3680,5
3681,5
3682,5
3683,5
3684,5
3685,5
3686,5
3687,5
3688,5
3689,5
3690,5
3691,5
3692,5
3693,5
3694,5
3695,5
3696,5
3697,5
3698,5
3699,5
3700,5
3701,5
3702,5
3703,5
3704,5
3705,5
3706,5
3707,5
3708,5
3709,5
3710,5
3715,3
3723,5
3734,5
3745,5
3748,5
3749,4
3753,2
3757,6
3764,5
3773,5
3774,4
3778,2
3779,4
3780,6
3783,1
3785,0
3794,5
3797,3
3798,6
3801,1
3802,6
3805,1
3810,3
3811,6
3813,0
3815,0
3818,1
3819,5
3820,6
3822,0
3823,1
3827,2
3829,0
3830,1
3832,0
3833,4
3837,2
3838,5
3839,6
3841,0
3842,6
3843,4
3847,2
3848,6
3853,3
3855,1
3859,2
3861,0
3862,1
3868,4
3869,6
3871,0
3876,6
3890,5
3891,5
3892,4
3894,0
3898,2
3899,6
3904,6
3905,0
3906,0
3912,5
3917,5
3918,0
3923,3
3924,6
3925,6
3926,3
3927,3
3928,3
3929,1
3930,0
3931,0
3932,6
3933,3
3934,2
3935,6
3936,6
3937,2
3938,2
3939,2
3940,6
3941,3
3961,5
3964,0
3965,5
3966,1
3967,0
3968,2
3969,2
3970,2
3971,6
3972,0
3973,6
3974,5
3975,3
3976,3
3977,6
3978,1
3979,1
3980,1
3981,1
3982,1
3983,2
3984,4
3985,6
3986,6
3987,0
3988,6
3989,6
3990,1
3991,2
3992,4
3993,2
3994,1
3995,6
3996,5
3997,2
3998,3
3999,3
4000,6
4001,4
4002,3
4003,6
4004,6
4005,4
4006,1
4007,1
4008,1
4009,1
4010,1
4011,6
4012,2
4013,1
4014,2
4015,6
4016,2
4017,3
4018,4
4019,2
4020,6
4021,3
4022,3
4023,2
4024,1
4025,2
4026,6
4027,2
4028,6
4032,4
4033,6
4034,5
4037,1
4038,5
4039,6
4040,5
4043,5
4044,5
4045,5
4046,5
4050,4
4051,5
4053,0
4057,5
4058,3
4059,5
4061,1
4062,2
4063,6
4071,5
4072,0
4073,5
4075,5
4076,5
4078,1
4079,6
4081,0
4092,5
4093,5
4094,3
4095,5
4096,6
4097,6
4098,6
4099,6
4100,6
4101,3
4102,0
4103,3
4104,0
4105,2
4106,6
4107,6
4108,3
4109,6
4110,0
4111,6
4112,0
4113,3
4114,6
4115,6
4116,6
4117,0
4118,6
4119,2
4120,5
4121,5
4122,6
4123,2
4124,6
4125,2
4126,3
4127,3
4128,2
4129,1
4130,6
4131,6
4132,2
4133,6
4134,2
4135,2
4136,3
4137,3
4138,6
4139,2
4140,6
4141,2
4142,6
4143,2
4144,2
4145,6
4146,3
4147,0
4148,6
4149,6
4150,3
4151,6
4152,2
4153,6
4154,5
4155,2
4156,6
4157,0
4158,2
4159,2
4160,6
4161,6
4162,6
4163,6
4164,2
4165,6
4166,3
4167,3
4168,6
4169,6
4170,0
4171,6
4172,6
4173,6
4174,6
4175,6
4176,6
4177,6
4178,6
4179,6
4180,5
4181,3
4182,2
4183,6
4184,6
4185,2
4186,6
4187,3
4188,6
4189,2
4190,2
4191,2
4192,6
4193,2
4194,6
4195,6
4196,0
4197,0
4198,6
4199,6
4200,6
4201,3
4202,6
4203,6
4204,6
4205,3
4206,6
4207,6
4208,6
4209,0
4210,6
4211,3
4212,6
4213,0
4214,2
4215,2
4216,6
4217,6
4218,2
4219,2
4220,0
4221,6
4222,6
4223,5
4224,6
4225,6
4226,0
4227,6
4228,3
4229,3
4230,3
4231,2
4232,2
4233,2
4234,6
4235,3
4236,3
4237,2
4238,1
4239,2
4240,6
4241,6
4242,6
4243,0
4244,0
