article_id,popularity_score
2489,3347
2490,69280
2491,119260
2492,5517
2493,93490
2494,20360
2495,894
2496,9183
2497,41612
2498,22695
2499,7917
2500,118669
2501,142514
2502,686
2503,29615
2504,1817
2505,44453
2506,6750
2507,25971
2508,5313
2509,6547
2510,1335956
2511,24149
2512,79399
2513,14188
2514,9412
2515,60749
2516,4657
2517,105001
2518,70099
2519,2973
2520,45417
2521,17384
2522,17032
2523,48754
2524,4478
2525,176389
2526,10711
2527,20267
2528,2339
2529,171354
2530,4294
2531,194892
2532,6371
2533,6311
2534,3069
2535,2577
2536,2255
2537,386
2538,58603
2539,47282
2540,75950
2541,7109
2542,33204
2543,3599
2544,18778
2545,2879
2546,1605
2547,57987
2548,18205
2549,6822
2550,1489
2551,45619
2552,40253
2553,38113
2554,4658
2555,1880
2556,12139
2557,49218
2558,4433
2559,2596
2560,70318
2561,13927
2562,1295
2563,9215
2564,4764
2565,5229
2566,11485
2567,9084
2568,53967
2569,9646
2570,7624
2571,1642
2572,3024
2573,314
2574,1412
2575,33107
2576,20208
2577,1317
2578,18417
2579,23670
2580,36738
2581,2333
2582,3221
2583,2574
2584,6683
2585,44947
2586,3286
2587,7454
2588,40073
2589,1710
2590,2011
2591,42051
2592,1837
2593,5540
2594,1423
2595,119515
2596,73
2597,39195
2598,4931
2599,414819
2600,24309
2601,207256
2602,46316
2603,9359
2604,31525
2605,2256
2606,31059
2607,3896
2608,282
2609,12683
2610,37599
2611,30518
2612,51469
2613,1261
2614,1503
2615,73077
2617,14411
2618,5050
2619,2103
2620,1790
2621,1693
2622,14117
2623,957
2624,7132
2625,34555
2626,4465
2627,56379
2628,6102
2629,7817
2630,8864
2631,2638
2632,3901
2633,2746
2634,22599
2635,3035
2636,4138
2637,160839
2638,43144
2639,20888
2640,6215
2641,66240
2642,9930
2643,77333
2644,33506
2645,6589
2646,11709
2647,3002
2648,2053
2649,6747
2650,2247
2651,405
2652,68941
2653,20350
2654,7771
2655,10692
2656,5421
2657,1822
2658,9741
2659,5183
2660,18787
2661,4895
2662,8988
2663,105292
2664,2525
2665,15077
2666,3239
2667,2869
2668,3984
2669,4283
2670,28199
2671,3691
2672,358793
2673,21039
2674,6909
2675,2978
2676,4655
2677,19211
2678,226112
2679,21084
2680,589905
2681,282776
2682,4574
2683,355
2684,417
2685,19124
2686,6336
2687,5487
2688,10981
2689,3408
2690,84409
2691,12808
2692,10431
2693,2740
2694,2571
2695,8779
2696,22879
2697,10079
2698,7190
2699,1029
2700,7055
2701,168470
2702,62620
2703,20348
2704,49566
2705,48978
2706,68122
2707,78577
2708,1207
2709,17121
2710,82618
2711,1523
2712,280832
2713,32896
2714,2093
2715,6125
2716,5674
2717,74807
2718,19021
2719,4256
2720,8982
2721,11917
2722,77341
2723,21833
2724,2918
2725,740
2726,29630
2727,59260
2728,12325
2729,75807
2730,18259
2731,134319
2732,15145
2733,15027
2734,49064
2735,2086
2736,91231
2737,83332
2738,1073583
2739,63912
2740,12856
2741,102946
2742,1305
2743,10828
2744,469271
2745,157577
2746,399295
2747,157130
2748,306142
2749,40095
2750,58778
2751,27100
2752,152951
2753,40281
2754,220501
2755,47353
2756,9582
2757,50758
2758,12618
2759,24201
2760,36709
2761,20022
2762,13356
2763,3164
2764,11563
2765,53219
2766,1640
2767,3531
2768,7354
2769,2061
2770,11537
2771,13165
2772,607
2773,83769
2774,3396
2775,7012
2778,20791
2779,20896
2780,6305
2781,1081
2782,1387
2783,9173
2784,57891
2785,54165
2786,93341
2787,5494
2788,2209
2789,1103
2790,2107
2791,23074
2792,65486
2793,7084
2794,2557
2795,51162
2796,146833
2797,459
2798,15957
2799,72484
2800,7051
2801,2975
2802,14987
2803,15420
2804,4391
2805,4038
2806,20527
2807,320681
2808,14462
2809,21817
2810,47745
2811,3341
2812,13067
2813,13825
2814,4804
2815,4163
2816,35445
2817,25496
2818,50508
2819,166309
2820,14066
2821,25710
2822,3172
2823,3274
2824,799
2825,20946
2826,58566
2827,282822
2828,17796
2829,49446
2830,1310
2831,3837
2832,15595
2833,2632
2834,228342
2835,26751
2836,8193
2837,131343
2838,13697
2839,27392
2840,82854
2841,5005
2842,1817
2843,45073
2844,2326
2845,123617
2846,31014
2847,628
2848,2193
2849,1727
2850,4676
2851,327
2852,5389
2853,3922
2854,7828
2855,12062
2856,781
2857,7458
2858,25497
2859,31907
2860,4855
2861,8249
2862,13293
2863,50002
2864,12674
2865,13303
2866,14054
2867,9633
2868,11508
2869,14431
2870,3717
2871,15642
2872,18071
2873,3849
2874,16357
2875,16198
2876,8657
2877,11865
2878,7186
2879,32192
2880,35687
2881,16079
2882,8684
2883,19253
2884,14534
2885,9735
2886,10558
2887,9237
2888,14715
2889,20772
2890,3336
2891,55418
2892,11171
2893,29643
2894,12357
2895,12232
2896,33963
2897,14736
2898,21737
2899,6108
2900,30401
2901,16322
2902,19207
2903,9775
2904,8642
2905,7615
2906,12425
2907,10772
2908,13479
2909,11909
2910,19010
2911,41220
2912,23107
2913,10000
2914,14176
2915,14177
2916,26655
2917,16687
2918,23224
2919,14883
2920,16373
2921,14342
2922,4691
2923,15844
2924,17223
2925,1864
2926,25725
2927,22154
2928,3567
2929,11503
2930,11484
2931,1537
2932,16034
2933,15269
2934,3244
2935,345064
2936,22967
2937,11821
2938,5530
2939,15456
2940,4544
2941,5023
2942,30977
2943,45444
2944,45567
2945,11446
2946,10605
2947,3049
2948,29908
2949,15241
2950,4410
2951,5428
2952,90987
2953,29288
2954,20252
2955,8279
2956,7077
2957,6404
2958,4621
2959,4910
2961,9519
2962,11347
2963,5668
2964,2369
2965,5691
2966,756
2967,1156
2968,26589
2969,1198
2970,3047
2971,2463
2972,5053
2973,857
2974,24275
2975,2804
2976,7863
2977,1491
2978,18415
2979,1631
2980,16233
2981,3237
2982,1955
2983,11931
2984,10455
2985,4725
2986,7164
2987,4431
2988,13098
2989,2138
2990,5970
2991,4648
2992,1536
2993,8489
2994,14179
2995,8712
2996,599
2997,1464
2998,1183
2999,70529
3000,6329
3001,682
3002,18805
3003,674
3004,628
3005,1235
3006,58674
3007,3139
3008,267540
3009,62980
3010,1838
3011,118222
3012,6591
3013,7928
3014,41623
3015,37938
3016,33255
3017,14310
3018,1036
3019,1241
3020,48076
3021,1199
3022,5249
3023,42807
3024,1839
3025,5571
3026,889
3027,13715
3028,3409
3029,969
3030,3100
3031,1365
3032,2055
3033,46353
3034,7397
3035,9213
3036,12444
3037,1565
3038,4069
3039,8116
3040,24066
3041,923
3042,15845
3043,6980
3044,1424
3045,3064
3046,67853
3047,1002
3048,1036
3049,5522
3050,810
3051,1335
3052,18375
3053,8150
3054,3047
3055,1005
3056,8520
3057,4865
3058,29960
3059,850
3060,14881
3061,7282
3062,12614
3063,5652
3064,3391
3065,243
3066,4321
3067,11856
3068,17392
3069,3627
3070,6703
3071,3250
3072,7100
3073,1971
3074,5136
3075,1712
3076,2418
3077,63458
3078,6238
3079,5449
3080,940
3081,1020
3082,838
3083,35199
3084,15928
3085,19226
3086,2755
3087,644
3088,451
3089,13191
3090,8882
3091,3528
3092,1927
3093,1108
3094,2630
3095,1661
3096,7156
3097,19075
3098,553
3099,3110
3100,21886
3101,19179
3102,218288
3103,1534
3104,2379
3105,9702
3106,3172
3107,10359
3108,2871
3109,3215
3110,6479
3111,3071
3112,32281
3113,29782
3114,7443
3115,4428
3116,18959
3117,6650
3118,837
3119,768
3120,1149
3121,2473
3122,16816
3123,2967
3124,3317
3125,6481
3126,11653
3127,14879
3128,11007
3129,7174
3130,4229
3131,26627
3132,3732
3133,843
3134,1174
3135,10851
3136,20378
3137,7120
3138,1535
3139,8343
3140,2254
3141,834
3142,61136
3143,1086
3144,2114
3145,5811
3146,1052
3147,53162
3148,12418
3149,3447
3150,6812
3151,2530
3152,5169
3153,7870
3154,11946
3155,1220
3156,2560
3157,4481
3158,8395
3159,700
3160,10933
3161,1230
3162,10057
3163,925
3164,14523
3165,4105
3166,711
3167,4327
3168,4235
3169,5080
3170,19354
3171,134476
3172,1442
3173,1220
3174,3093
3175,2359
3176,1217
3177,2620
3178,639
3179,895
3180,1794
3181,34796
3182,2386
3183,3774
3184,12006
3185,1023
3186,1067
3187,12548
3188,4318
3189,11375
3190,728
3191,16247
3192,4684
3193,2987
3194,3973
3195,2773
3196,18984
3197,13464
3198,935
3199,11124
3200,950
3201,1197
3202,3692
3203,13946
3204,11999
3205,2820
3206,5037
3207,14483
3208,2323
3209,6657
3210,2237
3211,869
3212,5096
3213,1318
3214,20321
3215,4291
3216,9772
3217,3918
3218,49425
3219,93233
3220,679
3221,14770
3222,6654
3223,7424
3224,850
3225,5212
3226,1623
3227,5760
3228,10250
3229,6764
3230,7230
3231,664
3232,2012
3233,5752
3234,1035
3235,108
3236,12007
3237,25354
3238,15015
3239,10953
3240,3872
3241,10352
3242,75899
3243,2332
3244,2385
3245,1149
3246,35316
3247,2762
3248,3831
3249,1216
3250,4610
3251,1167
3252,566
3253,11941
3254,2691
3255,2595
3256,846
3257,28274
3258,3299
3259,1059
3260,865
3261,11560
3262,8369
3263,1992
3264,89876
3265,3125
3266,4065
3267,3320
3268,941
3269,13678
3270,736
3271,4616
3272,913
3273,9017
3274,1229
3275,2491
3276,2208
3277,4001
3278,1280
3279,9039
3280,2186
3281,2664
3282,18478
3283,691
3284,9676
3285,1591
3286,766
3287,10420
3288,10796
3289,744
3290,1916
3291,765
3292,3515
3293,16213
3294,123755
3295,47010
3296,1239
3297,3797
3298,557
3299,23035
3300,1345
3301,4414
3302,2309
3303,604
3304,786
3305,16146
3306,1744
3307,977
3308,10567
3309,1365
3310,32251
3311,10194
3312,12260
3313,1504
3314,8473
3315,278
3316,1771
3317,5157
3318,1391
3319,11767
3320,5954
3321,55600
3322,23749
3323,14826
3324,4253
3325,5019
3326,1831
3327,1529
3328,58627
3329,40815
3330,46261
3331,18331
3332,1068
3333,19814
3334,15014
3335,44096
3336,645
3337,3133
3338,38065
3339,829
3340,968
3341,8035
3342,1564
3343,10165
3344,15567
3345,9978
3346,1744
3347,1888
3348,3371
3349,17009
3350,53588
3351,3358
3352,3238
3353,9365
3354,2653
3355,1247
3356,3683
3357,1795
3358,22390
3359,5123
3360,1488
3361,33381
3362,2506
3363,7944
3364,63270
3365,6241
3366,1109
3367,1929
3368,359
3369,202
3370,1809
3371,125859
3372,1712
3373,10504
3374,31292
3375,13059
3376,519
3377,5138
3378,295569
3379,38364
3380,4263
3381,5136
3382,571
3383,3075
3384,13249
3385,40218
3386,1231
3387,2396
3388,7356
3389,2329
3390,6838
3391,143819
3392,1535
3393,921
3394,3796
3395,1724
3396,1285
3397,1187
3398,18348
3399,5425
3400,11258
3401,1111
3402,3563
3403,3579
3404,6149
3405,8690
3406,832
3407,5924
3408,22132
3409,12210
3410,4156
3411,1963
3412,1390
3413,2468
3414,10164
3415,883
3416,781
3417,1166
3418,3571
3419,2704
3420,22012
3421,36567
3422,4801
3423,5231
3424,3672
3425,8679
3426,2178
3427,31177
3428,32710
3429,13989
3430,646
3431,978
3432,1173
3433,1104
3434,433
3435,2399
3436,724
3437,1829
3438,47107
3439,12963
3440,12242
3441,875
3442,18284
3443,1465
3444,2351
3445,2849
3446,3972
3447,4088
3448,1025
3449,14002
3450,22693
3451,35354
3452,1051
3453,62474
3454,1233
3455,2998
3456,64350
3457,47325
3458,4422
3459,1901
3460,4187
3461,2809
3462,16961
3463,2546
3464,171
3465,645
3466,6993
3467,4807
3468,972
3469,667
3470,1336
3471,3247
3472,2652
3473,8712
3474,87212
3475,1086
3476,26291
3477,567
3478,7148
3479,7903
3480,3156
3481,5360
3482,3108
3483,2924
3484,3403
3485,111
3486,2393
3487,867
3488,1645
3489,866
3490,1517
3491,3389
3492,4253
3493,1226
3494,10786
3495,1800
3496,30282
3497,1284
3498,4193
3499,3846
3500,1576
3501,1867
3502,1581
3503,4726
3504,1262
3505,513
3506,2781
3507,555
3508,1726
3509,568
3510,1351
3511,42090
3512,69998
3513,1454
3514,2458
3515,17062
3516,9697
3517,16543
3518,180584
3519,71573
3520,2086
3521,28816
3522,2721
3523,914
3524,8275
3525,715
3526,1007
3527,727
3528,1741
3529,2972
3530,598
3531,4426
3532,26118
3533,1258
3534,23355
3535,13929
3536,2343
3537,2926
3538,1060
3539,2721
3540,1613
3541,25080
3542,768
3543,1935
3544,7784
3545,672
3546,26385
3547,15160
3548,21054
3549,3988
3550,8315
3551,1670
3552,13387
3553,1013
3554,6649
3555,3826
3556,3581
3557,1262
3558,263
3559,1343
3560,4519
3561,2959
3562,5838
3563,152194
3564,1333
3565,1880
3566,692
3567,38520
3568,1721
3569,2982
3570,788
3571,35381
3572,2886
3573,14887
3574,4680
3575,8379
3576,5406
3577,2264
3578,1207
3579,1747
3580,2530
3581,73424
3582,5535
3583,5226
3584,31663
3585,3385
3586,507
3587,20085
3588,1341
3589,1426
3590,5905
3591,17895
3592,14702
3593,2884
3594,1486
3595,880
3596,517
3597,230036
3598,2176
3599,14918
3600,9776
3601,7231
3602,1970
3603,2353
3604,4342
3605,5455
3606,22743
3607,42513
3608,1716
3609,781
3610,4173
3611,49699
3612,17565
3613,97497
3614,836
3615,144
3616,6039
3617,1337
3618,4754
3619,6434
3620,8729
3621,4337
3622,4320
3623,2019
3624,43876
3625,4287
3626,84525
3627,854
3628,3009
3629,797
3631,41669
3632,43551
3633,2144
3634,5164
3635,1256
3636,6951
3637,4885
3638,7877
3639,6890
3640,8936
3641,7255
3642,937
3643,1511
3644,11849
3645,7102
3646,2862
3647,3370
3648,10630
3649,20976
3650,4429
3651,2201
3652,900
3653,1719
3654,2258
3655,2481
3656,6155
3657,9564
3658,4953
3659,14477
3660,161
3661,3411
3662,461
3663,1595
3664,6577
3665,16382
3666,2679
3667,2294
3668,349004
3669,5774
3670,2351
3671,87139
3672,2085
3673,16520
3674,1465
3675,2598
3676,6151
3677,4507
3678,2358
3679,1075
3680,5238
3681,1196
3682,12826
3683,592
3684,4000
3685,2714
3686,18264
3687,12626
3688,973
3689,1667
3690,792
3691,943
3692,14467
3693,2588
3694,1299
3695,10219
3696,1599
3697,91657
3698,785
3699,1707
3700,1333
3701,90304
3702,527
3703,1276
3704,31655
3705,1101
3706,2431
3707,567
3708,245
3709,7838
3710,1431
3711,3177
3712,12312
3713,1326
3714,16881
3715,98034
3716,3195
3717,593
3718,99623
3719,2028
3720,45037
3721,729
3722,8417
3723,6665
3724,4540
3725,2521
3726,5574
3727,3015
3728,6024
3729,2229
3730,5466
3731,529
3732,570
3733,8649
3734,14330
3735,7417
3736,46188
3737,7288
3738,4289
3739,760
3740,1120
3741,4509
3742,872
3743,3189
3744,54045
3745,1093
3746,22053
3747,5312
3748,968
3749,20234
3750,39849
3751,853
3752,6940
3753,4322
3754,191
3755,1453
3756,851
3757,2274
3758,12645
3759,3148
3760,2741
3761,7342
3762,900
3763,1274
3764,581
3765,7389
3766,1594
3767,590
3768,791
3769,34334
3770,4728
3771,4926
3774,3299
3775,2967
3776,24138
3777,4614
3778,1256
3779,2772
3780,25865
3781,9661
3782,995
3783,1013
3784,55785
3785,4736
3786,1097
3787,9266
3788,14239
3789,9674
3790,808
3791,5759
3792,2686
3793,3210
3794,100092
3795,110770
3796,2264
3797,1082
3798,6505
3799,2464
3800,389
3801,6807
3802,7085
3803,4766
3804,4668
3805,4384
3806,1093
3807,926
3808,582
3809,1514
3810,497
3811,1391
3812,115196
3813,39035
3814,872
3815,726
3816,9093
3817,17322
3818,84595
3819,5372
3820,4072
3821,6010
3822,10009
3823,408
3824,16827
3825,39858
3826,5968
3827,4701
3828,1046
3829,2328
3830,2027
3831,1098
3832,1077
3833,996
3834,789
3835,727
3836,4485
3837,921
3838,2579
3839,2968
3840,2967
3841,2032
3842,1648
3843,6854
3844,9348
3845,35296
3846,2553
3847,12668
3848,80178
3849,2630
3850,856
3851,6409
3852,1507
3853,3788
3854,649
3855,5995
3856,6882
3857,18102
3858,1619
3859,23641
3860,2454
3861,74262
3862,3053
3863,5391
3864,1400
3865,1084
3866,9072
3867,6038
3868,2657
3869,3280
3871,3179
3872,2393
3873,3456
3874,8608
3875,1770
3876,2265
3877,7847
3878,2293
3879,104346
3880,1885
3881,783
3882,5502
3883,816
3884,46082
3885,739
3886,7070
3887,5019
3888,33222
3889,732
3890,1377
3891,58804
3892,21532
3893,2731
3894,4202
3895,1282
3896,1087
3897,1275
3898,1133
3899,196
3900,63047
3901,1781
3902,949
3903,675
3904,1495
3905,3736
3906,626
3907,4502
3908,1122
3909,13856
3910,15596
3911,4835
3912,2556
3913,841
3914,21532
3915,1170
3916,4483
3917,3698
3918,2066
3919,44894
3920,7117
3921,2416
3922,3327
3923,9485
3924,5065
3925,100927
3926,621
3927,500
3928,3763
3929,1408
3930,180
3931,788
3932,1242
3933,5119
3934,24465
3935,22373
3936,1404
3937,3018
3938,7830
3939,12267
3940,46484
3941,9626
3942,24963
3943,6995
3944,1210
3945,1037
3946,1799
3947,1535
3948,1008
3949,890
3950,2053
3951,2298
3952,5434
3953,1136
3954,1161
3955,1399
3956,2546
3957,28426
3958,1083
3959,3576
3960,11286
3961,2647
3962,41493
3963,1235
3964,17960
3965,62795
3966,551
3967,16857
3968,1899
3969,43777
3970,663
3971,15327
3972,41461
3973,1783
3974,33354
3975,12006
3976,1687
3977,2728
3978,33541
3979,877
3980,7852
3981,6638
3982,4064
3983,1419
3984,2335
3985,1687
3986,690
3987,2951
3988,7605
3989,1158
3990,2407
3991,2092
3992,1252
3993,1456
3994,4766
3995,3868
3996,1135
3997,988
3998,1778
3999,447
4000,1112
4001,3119
4002,649
4003,718
4004,13151
4005,2252
4006,55676
4007,3302
4008,3029
4009,3903
4010,4179
4011,25960
4012,909
4013,6266
4014,829
4015,5929
4016,43178
4017,23793
4018,4013
4019,3364
4020,3400
4021,1407
4022,5611
4023,253117
4024,13393
4025,3380
4026,7956
4027,5111
4028,17350
4029,55681
4030,4655
4031,20008
4032,208516
4033,3951
4034,24664
4035,33452
4036,22685
4037,350865
4038,2126
4039,1804
4040,1683
4041,1493
4042,9284
4043,5280
4044,1070
4045,4327
4046,17329
4047,43711
4048,489
4049,1438
4050,1079
4051,11004
4052,19379
4053,1021
4054,4951
4055,13801
4056,42390
4057,4879
4058,9855
4059,558
4060,4812
4061,601
4062,1655
4063,13463
4064,5532
4065,848
4066,25606
4067,1145
4068,806
4069,1496
4070,15595
4071,920
4072,7054
4073,725
4074,806
4075,2442
4076,9961
4077,5193
4078,5704
4079,15168
4080,4166
4081,744
4082,5325
4083,600
4084,1414
4085,3299
4086,40278
4087,28655
4088,1559
4089,15564
4090,2954
4091,956
4092,27070
4093,1973
4094,1012
4095,1977
4096,1588
4097,6266
4098,8140
4099,1561
4100,41705
4101,60605
4102,4851
4103,15641
4104,440358
4105,112705
4106,160271
4107,33648
4108,286152
4109,74291
4110,1142
4111,96603
4112,294557
4113,74830
4114,29001
4115,23255
4116,22463
4117,4433
4118,5349
4119,178495
4120,64600
4121,621
4122,24166
4123,385613
4124,47649
4125,319
4126,185
4127,9746
4128,359
4129,97
4130,940
4131,53
4132,1092
4133,1033
4134,336
4135,503
4136,5688
4137,881
4138,9328
4139,5657
4140,1955
4141,1760
4142,207
4143,4466
4144,3051
4145,605
4146,5195
4147,1015
4148,3609
4149,513
4150,2813
4151,2589
4152,539
4153,722
4154,1671
4155,74
4156,1721
4157,764
4158,1768
4159,391
4160,5954
4161,2053
4162,882
4163,128
4164,1717
4165,596
4166,181
4167,1826
4168,1973
4169,337
4170,64
4171,898
4172,1745
4173,311
4174,1751
4175,300
4176,1745
4177,1747
4178,536
4179,5489
4180,681
4181,4115
4182,1486
4183,971
4184,2328
4185,11658
4186,569
4187,415
4188,2796
4189,3987
4190,471
4191,578
4192,842
4193,1346
4194,317
4195,1736
4196,2205
4197,296
4198,229
4199,1797
4200,1300
4201,771
4202,900
4203,1751
4204,3710
4205,949
4206,2810
4207,1245
4208,684
4209,1040
4210,4858
4211,271
4212,1943
4213,749
4214,2982
4215,2156
4216,2259
4217,689
4218,2895
4219,2034
4220,879
4221,4017
4222,3442
4223,487
4224,2419
4225,4578
4226,1208
4227,2410
4228,259
4229,366
4230,287
4231,2488
4232,3970
4233,2910
4234,8373
4235,6274
4236,1168
4237,1121
4238,479
4239,13505
4240,8313
4241,1596
4242,760
4243,1690
4244,965
4245,307
4246,671
4247,3051
4248,4348
4249,1604
4250,5155
4251,652
4252,1634
4253,4779
4254,206
4255,534
4256,338
4257,10666
4258,802
4259,782
4260,1486
4261,3222
4262,1784
4263,2435
4264,1785
4265,1309
4266,583
4267,1815
4268,27688
4269,4097
4270,1939
4271,1290
4272,3132
4273,3216
4274,9279
4275,455
4276,1411
4277,2826
4278,4839
4279,2321
4280,3578
4281,9275
4282,7256
4283,3196
4284,707
4285,607
4286,1680
4287,4146
4288,774
4289,968
4290,3451
4291,2773
4292,10200
4293,2424
4294,505
4295,1564
4296,1987
4297,20702
4298,927
4299,511
4300,3317
4301,1855
4302,2116
4303,17427
4304,273
4305,1909
4306,7986
4307,1494
4308,184
4309,5396
4310,516
4311,1501
4312,4881
4313,760
4314,511
4315,1112
4316,8849
4317,25706
4318,859
4319,69732
4320,1951
4321,1827
4322,1220
4323,461
4324,476
4325,6258
4326,1530
4327,5920
4328,983
4329,633
4330,1719
4331,1110
4332,5370
4333,914
4334,605
4335,275
4336,9535
4337,493
4338,2556
4339,4459
4340,2406
4341,642
4342,6599
4343,20011
4344,5827
4345,3286
4346,1785
4347,3147
4348,3001
4349,2166
4350,1232
4351,2421
4352,5252
4353,5164
4354,940
4355,6489
4356,3529
4357,2561
4358,4051
4359,2242
4360,1739
4361,1020
4362,490
4363,1598
4364,8651
4365,489
4366,1343
4367,1346
4368,19319
4369,2494
4370,274
4371,2493
4372,2135
4373,2332
4374,4592
4375,1959
4376,1611
4377,539
4378,1768
4379,519
4380,749
4381,2738
4382,2309
4383,1799
4384,1911
4385,1742
4386,2154
4387,17448
4388,779
4389,8545
4390,1650
4391,1153
4392,592
4393,1014
4394,1808
4395,1610
4396,1682
4397,211
4398,719
4399,7666
4400,3722
4401,808
4402,1767
4403,7821
4404,2865
4405,3462
4406,1953
4407,3716
4408,769
4409,4291
4410,3765
4411,1733
4412,16511
4413,1972
4414,1029
4415,976
4416,2618
4417,2714
4418,5797
4419,5730
4420,1289
4421,867
4422,2768
4423,10072
4424,3866
4425,2161
4426,3265
4427,2940
4428,3063
4429,2129
4430,9392
4431,1647
4432,209
4433,239
4434,209
4435,130
4436,6038
4437,1475
4438,4432
4439,4005
4440,6338
4441,306
4442,1788
4443,163
4444,202
4445,321
4446,750
4447,405
4448,1425
4449,1079
4450,303
4451,425
4452,344
4453,265
4454,250
4455,147
4456,208
4457,557
4458,247
4459,237
4460,706
4461,238
4462,271
4463,878
4464,1093
4465,11789
4466,707
4467,446
4468,284
4469,14217
4470,1390
4471,3711
4472,1162
4473,724
4474,227
4475,221
4476,453
4477,180
4478,171
4479,287
4480,108
4481,145
4482,136
4483,246
4484,178
4485,120
4486,210
4487,297
4488,10367
4489,2683
4490,3690
4491,1091
4492,2803
4493,626
4494,349
4495,341
4496,305
4497,790
4498,539
4499,521
4500,303
4501,307
4502,251
4503,288
4504,295
4505,422
4506,235
4507,470
4508,329
4509,198
4510,752
4511,246
4512,1135
4513,308
4514,356
4515,360
4516,296
4517,303
4518,296
4519,341
4520,392
4521,414
4522,1024
4523,267
4524,479
4525,972
4526,542
4527,362
4528,247
4529,1529
4530,295
4531,418
4532,241
4533,262
4534,331
4535,323
4536,967
4537,399
4538,226
4539,257
4540,270
4541,236
4542,298
4543,309
4544,193
4545,239
4546,382
4547,205
4548,260
4549,250
4550,227
4551,476
4552,256
4553,375
4554,655
4555,343
4556,271
4557,331
4558,406
4559,238
4560,328
4561,1137
4562,350
4563,253
4564,475
4565,287
4566,315
4567,374
4568,554
4569,461
4570,455
4571,272
4572,620
4573,303
4574,347
4575,329
4576,209
4577,288
4578,222
4579,332
4580,358
4581,349
4582,296
4583,529
4584,277
4585,224
4586,187
4587,429
4588,214
4589,466
4590,383
4591,210
4592,232
4593,344
4594,1636
4595,1833
4596,1609
4597,3774
4598,2559
4599,8885
4600,271
4601,417
4602,6447
4603,2836
4604,3734
4605,949
4606,9800
4607,15039
4608,1819
4609,3056
4610,64
4611,65
4612,63
4613,58
4614,23
4615,23
4616,506
4617,14278
4618,1575
4619,335
4620,539
4621,2676
4622,3346
4623,17907
4624,5545
4625,3098
4626,8065
4627,723
4628,601
4629,398
4630,1183
4631,9378
4632,8717
4633,445
4634,189
4635,228
4636,579
4637,2561
4638,1340
4639,1891
4640,844
4641,1704
4642,1723
4643,4657
4644,2120
4645,6795
4646,2784
4647,1898
4648,1690
4649,1743
4650,2017
4651,1899
4652,1734
4653,1901
4654,1136
4655,2151
4656,1786
4657,468
4658,770
4659,1423
4660,2686
4661,789
4662,434
4663,5281
4664,6938
4665,1614
4666,3081
4667,1758
4668,1419
4669,1797
4670,1745
4671,853
4672,1853
4673,1865
4674,1970
4675,1892
4676,437
4677,793
4678,1223
4679,2731
4680,3890
4681,3784
4682,1125
4683,568
4684,406
4685,580
4686,12496
4687,611
4688,1715
4689,16236
4690,596
4691,317
4692,3550
4693,283
4694,324
4695,7682
4696,2798
4697,531
4698,3588
4699,25237
4700,5135
4701,2028
4702,6955
4703,919
4704,1653
4705,1737
4706,904
4707,1736
4708,9595
4709,4906
4710,465
4711,3678
4712,11977
4713,5470
4714,1175
4715,1084
4716,6420
4717,798
4718,1061
4719,2812
4720,7960
